nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.6402 (weight=0.05)
Perceptual loss: 0.5121 (weight=0.05)
Perceptual loss: 0.4230 (weight=0.05)
Perceptual loss: 0.5073 (weight=0.05)
Perceptual loss: 0.4567 (weight=0.05)
Perceptual loss: 0.4773 (weight=0.05)
Perceptual loss: 0.5271 (weight=0.05)
Perceptual loss: 0.5965 (weight=0.05)
Perceptual loss: 0.5055 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.6000 (weight=0.05)
Perceptual loss: 0.6877 (weight=0.05)
Perceptual loss: 0.5860 (weight=0.05)
Perceptual loss: 0.5454 (weight=0.05)
Perceptual loss: 0.4797 (weight=0.05)
Perceptual loss: 0.5202 (weight=0.05)
Perceptual loss: 0.3939 (weight=0.05)
Perceptual loss: 0.5350 (weight=0.05)
Perceptual loss: 0.5407 (weight=0.05)
Perceptual loss: 0.5701 (weight=0.05)
Perceptual loss: 0.4352 (weight=0.05)
Perceptual loss: 0.4968 (weight=0.05)
Perceptual loss: 0.6041 (weight=0.05)
Perceptual loss: 0.5817 (weight=0.05)
Perceptual loss: 0.4547 (weight=0.05)
Perceptual loss: 0.5035 (weight=0.05)
Perceptual loss: 0.4437 (weight=0.05)
Perceptual loss: 0.5670 (weight=0.05)
Perceptual loss: 0.3480 (weight=0.05)
Perceptual loss: 0.3565 (weight=0.05)
Perceptual loss: 0.5721 (weight=0.05)
Perceptual loss: 0.5185 (weight=0.05)
Perceptual loss: 0.4916 (weight=0.05)
Perceptual loss: 0.5731 (weight=0.05)
Perceptual loss: 0.5942 (weight=0.05)
Perceptual loss: 0.5721 (weight=0.05)
Perceptual loss: 0.6810 (weight=0.05)
Perceptual loss: 0.7590 (weight=0.05)
Perceptual loss: 0.4337 (weight=0.05)
Perceptual loss: 0.4666 (weight=0.05)
Perceptual loss: 0.5013 (weight=0.05)
Perceptual loss: 0.4050 (weight=0.05)
Perceptual loss: 0.4489 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.4488 (weight=0.05)
Perceptual loss: 0.4520 (weight=0.05)
train overall loss: 0.8345767259597778 detector_loss: 0.5127741694450378 of 256 nums, #avg learned keypoints:13.578125  descriptor_loss: 0.3218025863170624 of 256 nums
save model for epoch 27
Epoch 28/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:33,  1.48s/it]  3%|▎         | 2/64 [00:02<01:26,  1.40s/it]  5%|▍         | 3/64 [00:03<01:14,  1.21s/it]  6%|▋         | 4/64 [00:04<01:06,  1.11s/it]  8%|▊         | 5/64 [00:05<01:02,  1.05s/it]  9%|▉         | 6/64 [00:06<01:03,  1.09s/it] 11%|█         | 7/64 [00:08<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:09<01:08,  1.22s/it] 14%|█▍        | 9/64 [00:10<01:01,  1.11s/it] 16%|█▌        | 10/64 [00:11<00:55,  1.03s/it] 17%|█▋        | 11/64 [00:12<00:58,  1.11s/it] 19%|█▉        | 12/64 [00:13<00:58,  1.13s/it] 20%|██        | 13/64 [00:14<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:15<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:16<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:18<00:53,  1.12s/it] 27%|██▋       | 17/64 [00:19<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:20<00:51,  1.12s/it] 30%|██▉       | 19/64 [00:21<00:47,  1.05s/it] 31%|███▏      | 20/64 [00:22<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:23<00:44,  1.04s/it] 34%|███▍      | 22/64 [00:24<00:42,  1.00s/it] 36%|███▌      | 23/64 [00:25<00:45,  1.10s/it] 38%|███▊      | 24/64 [00:26<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:27<00:44,  1.13s/it] 41%|████      | 26/64 [00:28<00:42,  1.13s/it] 42%|████▏     | 27/64 [00:29<00:40,  1.10s/it] 44%|████▍     | 28/64 [00:31<00:41,  1.16s/it] 45%|████▌     | 29/64 [00:32<00:38,  1.09s/it] 47%|████▋     | 30/64 [00:33<00:35,  1.06s/it] 48%|████▊     | 31/64 [00:34<00:34,  1.05s/it] 50%|█████     | 32/64 [00:35<00:36,  1.15s/it] 52%|█████▏    | 33/64 [00:36<00:37,  1.19s/it] 53%|█████▎    | 34/64 [00:38<00:38,  1.28s/it] 55%|█████▍    | 35/64 [00:39<00:34,  1.19s/it] 56%|█████▋    | 36/64 [00:40<00:30,  1.11s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.09s/it] 61%|██████    | 39/64 [00:43<00:27,  1.12s/it] 62%|██████▎   | 40/64 [00:44<00:25,  1.07s/it] 64%|██████▍   | 41/64 [00:45<00:26,  1.13s/it] 66%|██████▌   | 42/64 [00:46<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:47<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:49<00:22,  1.12s/it] 70%|███████   | 45/64 [00:49<00:19,  1.04s/it] 72%|███████▏  | 46/64 [00:50<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:51<00:17,  1.03s/it] 75%|███████▌  | 48/64 [00:52<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:54<00:16,  1.12s/it] 78%|███████▊  | 50/64 [00:55<00:14,  1.06s/it] 80%|███████▉  | 51/64 [00:56<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:57<00:13,  1.09s/it] 83%|████████▎ | 53/64 [00:58<00:12,  1.18s/it] 84%|████████▍ | 54/64 [00:59<00:10,  1.10s/it] 86%|████████▌ | 55/64 [01:00<00:09,  1.07s/it] 88%|████████▊ | 56/64 [01:01<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:02<00:07,  1.02s/it] 91%|█████████ | 58/64 [01:03<00:05,  1.00it/s] 92%|█████████▏| 59/64 [01:04<00:04,  1.03it/s] 94%|█████████▍| 60/64 [01:05<00:04,  1.05s/it] 95%|█████████▌| 61/64 [01:06<00:03,  1.03s/it] 97%|█████████▋| 62/64 [01:08<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:08<00:01,  1.04s/it]100%|██████████| 64/64 [01:09<00:00,  1.04s/it]100%|██████████| 64/64 [01:09<00:00,  1.09s/it]
Perceptual loss: 0.6462 (weight=0.05)
Perceptual loss: 0.5181 (weight=0.05)
Perceptual loss: 0.5430 (weight=0.05)
Perceptual loss: 0.5401 (weight=0.05)
Perceptual loss: 0.6153 (weight=0.05)
Perceptual loss: 0.5963 (weight=0.05)
Perceptual loss: 0.3830 (weight=0.05)
Perceptual loss: 0.5326 (weight=0.05)
Perceptual loss: 0.5414 (weight=0.05)
Perceptual loss: 0.6229 (weight=0.05)
Perceptual loss: 0.5077 (weight=0.05)
Perceptual loss: 0.5894 (weight=0.05)
Perceptual loss: 0.4281 (weight=0.05)
Perceptual loss: 0.5828 (weight=0.05)
Perceptual loss: 0.4996 (weight=0.05)
Perceptual loss: 0.4802 (weight=0.05)
Perceptual loss: 0.5643 (weight=0.05)
Perceptual loss: 0.4533 (weight=0.05)
Perceptual loss: 0.5253 (weight=0.05)
Perceptual loss: 0.5701 (weight=0.05)
Perceptual loss: 0.4492 (weight=0.05)
Perceptual loss: 0.5727 (weight=0.05)
Perceptual loss: 0.4878 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.4479 (weight=0.05)
Perceptual loss: 0.5228 (weight=0.05)
Perceptual loss: 0.4793 (weight=0.05)
Perceptual loss: 0.5308 (weight=0.05)
Perceptual loss: 0.5861 (weight=0.05)
Perceptual loss: 0.4633 (weight=0.05)
Perceptual loss: 0.5195 (weight=0.05)
Perceptual loss: 0.5632 (weight=0.05)
Perceptual loss: 0.4406 (weight=0.05)
Perceptual loss: 0.5186 (weight=0.05)
Perceptual loss: 0.4741 (weight=0.05)
Perceptual loss: 0.5379 (weight=0.05)
Perceptual loss: 0.5645 (weight=0.05)
Perceptual loss: 0.4997 (weight=0.05)
Perceptual loss: 0.5128 (weight=0.05)
Perceptual loss: 0.4507 (weight=0.05)
Perceptual loss: 0.5186 (weight=0.05)
Perceptual loss: 0.4961 (weight=0.05)
Perceptual loss: 0.4800 (weight=0.05)
Perceptual loss: 0.5363 (weight=0.05)
Perceptual loss: 0.5196 (weight=0.05)
Perceptual loss: 0.4862 (weight=0.05)
Perceptual loss: 0.4293 (weight=0.05)
Perceptual loss: 0.5656 (weight=0.05)
Perceptual loss: 0.4217 (weight=0.05)
Perceptual loss: 0.6701 (weight=0.05)
Perceptual loss: 0.4946 (weight=0.05)
Perceptual loss: 0.5669 (weight=0.05)
Perceptual loss: 0.4501 (weight=0.05)
Perceptual loss: 0.5114 (weight=0.05)
Perceptual loss: 0.3073 (weight=0.05)
Perceptual loss: 0.4260 (weight=0.05)
Perceptual loss: 0.5058 (weight=0.05)
Perceptual loss: 0.5169 (weight=0.05)
Perceptual loss: 0.2880 (weight=0.05)
Perceptual loss: 0.4801 (weight=0.05)
Perceptual loss: 0.4975 (weight=0.05)
Perceptual loss: 0.5119 (weight=0.05)
Perceptual loss: 0.4812 (weight=0.05)
Perceptual loss: 0.6435 (weight=0.05)
train overall loss: 0.8278632164001465 detector_loss: 0.5098852515220642 of 256 nums, #avg learned keypoints:12.20703125  descriptor_loss: 0.3179779350757599 of 256 nums
save model for epoch 28
Epoch 29/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:56,  1.85s/it]  3%|▎         | 2/64 [00:02<01:22,  1.33s/it]  5%|▍         | 3/64 [00:04<01:19,  1.30s/it]  6%|▋         | 4/64 [00:05<01:13,  1.23s/it]  8%|▊         | 5/64 [00:06<01:10,  1.20s/it]  9%|▉         | 6/64 [00:07<01:02,  1.08s/it] 11%|█         | 7/64 [00:08<01:01,  1.07s/it] 12%|█▎        | 8/64 [00:09<01:02,  1.11s/it] 14%|█▍        | 9/64 [00:10<00:59,  1.08s/it] 16%|█▌        | 10/64 [00:11<00:55,  1.02s/it] 17%|█▋        | 11/64 [00:12<00:52,  1.00it/s] 19%|█▉        | 12/64 [00:13<00:49,  1.04it/s] 20%|██        | 13/64 [00:14<00:49,  1.03it/s] 22%|██▏       | 14/64 [00:15<00:52,  1.05s/it] 23%|██▎       | 15/64 [00:16<00:50,  1.04s/it] 25%|██▌       | 16/64 [00:17<00:52,  1.09s/it] 27%|██▋       | 17/64 [00:18<00:47,  1.01s/it] 28%|██▊       | 18/64 [00:19<00:49,  1.07s/it] 30%|██▉       | 19/64 [00:20<00:50,  1.11s/it] 31%|███▏      | 20/64 [00:21<00:46,  1.06s/it] 33%|███▎      | 21/64 [00:23<00:49,  1.15s/it] 34%|███▍      | 22/64 [00:24<00:45,  1.08s/it] 36%|███▌      | 23/64 [00:25<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:25<00:39,  1.00it/s] 39%|███▉      | 25/64 [00:27<00:41,  1.07s/it] 41%|████      | 26/64 [00:28<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:29<00:38,  1.03s/it] 44%|████▍     | 28/64 [00:30<00:39,  1.10s/it] 45%|████▌     | 29/64 [00:31<00:39,  1.14s/it] 47%|████▋     | 30/64 [00:32<00:36,  1.08s/it] 48%|████▊     | 31/64 [00:33<00:37,  1.13s/it] 50%|█████     | 32/64 [00:34<00:34,  1.09s/it] 52%|█████▏    | 33/64 [00:36<00:34,  1.13s/it] 53%|█████▎    | 34/64 [00:36<00:32,  1.07s/it] 55%|█████▍    | 35/64 [00:37<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:38<00:28,  1.00s/it] 58%|█████▊    | 37/64 [00:39<00:27,  1.01s/it] 59%|█████▉    | 38/64 [00:40<00:26,  1.03s/it] 61%|██████    | 39/64 [00:41<00:24,  1.01it/s] 62%|██████▎   | 40/64 [00:43<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:44<00:25,  1.11s/it] 66%|██████▌   | 42/64 [00:45<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:46<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:47<00:20,  1.03s/it] 70%|███████   | 45/64 [00:48<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:50<00:22,  1.23s/it] 73%|███████▎  | 47/64 [00:51<00:20,  1.18s/it] 75%|███████▌  | 48/64 [00:52<00:19,  1.21s/it] 77%|███████▋  | 49/64 [00:53<00:16,  1.12s/it] 78%|███████▊  | 50/64 [00:54<00:16,  1.16s/it] 80%|███████▉  | 51/64 [00:55<00:14,  1.09s/it] 81%|████████▏ | 52/64 [00:56<00:13,  1.15s/it] 83%|████████▎ | 53/64 [00:57<00:12,  1.18s/it] 84%|████████▍ | 54/64 [00:58<00:11,  1.10s/it] 86%|████████▌ | 55/64 [01:00<00:10,  1.14s/it] 88%|████████▊ | 56/64 [01:01<00:09,  1.13s/it] 89%|████████▉ | 57/64 [01:02<00:08,  1.15s/it] 91%|█████████ | 58/64 [01:03<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.03s/it] 94%|█████████▍| 60/64 [01:05<00:04,  1.07s/it] 95%|█████████▌| 61/64 [01:06<00:03,  1.18s/it] 97%|█████████▋| 62/64 [01:07<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:09<00:01,  1.16s/it]100%|██████████| 64/64 [01:10<00:00,  1.10s/it]100%|██████████| 64/64 [01:10<00:00,  1.09s/it]
Perceptual loss: 0.5199 (weight=0.05)
Perceptual loss: 0.6147 (weight=0.05)
Perceptual loss: 0.5451 (weight=0.05)
Perceptual loss: 0.3731 (weight=0.05)
Perceptual loss: 0.4255 (weight=0.05)
Perceptual loss: 0.4798 (weight=0.05)
Perceptual loss: 0.4972 (weight=0.05)
Perceptual loss: 0.5093 (weight=0.05)
Perceptual loss: 0.3769 (weight=0.05)
Perceptual loss: 0.4745 (weight=0.05)
Perceptual loss: 0.5647 (weight=0.05)
Perceptual loss: 0.5126 (weight=0.05)
Perceptual loss: 0.4174 (weight=0.05)
Perceptual loss: 0.5107 (weight=0.05)
Perceptual loss: 0.4899 (weight=0.05)
Perceptual loss: 0.5314 (weight=0.05)
Perceptual loss: 0.5039 (weight=0.05)
Perceptual loss: 0.4934 (weight=0.05)
Perceptual loss: 0.5388 (weight=0.05)
Perceptual loss: 0.4651 (weight=0.05)
Perceptual loss: 0.5269 (weight=0.05)
Perceptual loss: 0.5517 (weight=0.05)
Perceptual loss: 0.4646 (weight=0.05)
Perceptual loss: 0.4826 (weight=0.05)
Perceptual loss: 0.6208 (weight=0.05)
Perceptual loss: 0.6153 (weight=0.05)
Perceptual loss: 0.6229 (weight=0.05)
Perceptual loss: 0.4824 (weight=0.05)
Perceptual loss: 0.5679 (weight=0.05)
Perceptual loss: 0.4641 (weight=0.05)
Perceptual loss: 0.5079 (weight=0.05)
Perceptual loss: 0.6046 (weight=0.05)
Perceptual loss: 0.5648 (weight=0.05)
Perceptual loss: 0.5758 (weight=0.05)
Perceptual loss: 0.5870 (weight=0.05)
Perceptual loss: 0.6121 (weight=0.05)
Perceptual loss: 0.4821 (weight=0.05)
Perceptual loss: 0.4600 (weight=0.05)
Perceptual loss: 0.5359 (weight=0.05)
Perceptual loss: 0.4421 (weight=0.05)
Perceptual loss: 0.5766 (weight=0.05)
Perceptual loss: 0.4729 (weight=0.05)
Perceptual loss: 0.4059 (weight=0.05)
Perceptual loss: 0.3288 (weight=0.05)
Perceptual loss: 0.5314 (weight=0.05)
Perceptual loss: 0.5954 (weight=0.05)
Perceptual loss: 0.4311 (weight=0.05)
Perceptual loss: 0.5046 (weight=0.05)
Perceptual loss: 0.6451 (weight=0.05)
Perceptual loss: 0.5540 (weight=0.05)
Perceptual loss: 0.5811 (weight=0.05)
Perceptual loss: 0.5905 (weight=0.05)
Perceptual loss: 0.3838 (weight=0.05)
Perceptual loss: 0.5544 (weight=0.05)
Perceptual loss: 0.5057 (weight=0.05)
Perceptual loss: 0.3993 (weight=0.05)
Perceptual loss: 0.5001 (weight=0.05)
Perceptual loss: 0.5559 (weight=0.05)
Perceptual loss: 0.5164 (weight=0.05)
Perceptual loss: 0.4207 (weight=0.05)
Perceptual loss: 0.4392 (weight=0.05)
Perceptual loss: 0.6051 (weight=0.05)
Perceptual loss: 0.6058 (weight=0.05)
Perceptual loss: 0.6037 (weight=0.05)
train overall loss: 0.8289330005645752 detector_loss: 0.5264050364494324 of 256 nums, #avg learned keypoints:11.49609375  descriptor_loss: 0.3025279641151428 of 256 nums
save model for epoch 29
Epoch 30/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:36,  1.53s/it]  3%|▎         | 2/64 [00:02<01:30,  1.46s/it]  5%|▍         | 3/64 [00:04<01:31,  1.50s/it]  6%|▋         | 4/64 [00:05<01:27,  1.46s/it]  8%|▊         | 5/64 [00:06<01:11,  1.22s/it]  9%|▉         | 6/64 [00:07<01:05,  1.13s/it] 11%|█         | 7/64 [00:08<01:07,  1.18s/it] 12%|█▎        | 8/64 [00:10<01:05,  1.17s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.10s/it] 16%|█▌        | 10/64 [00:12<01:02,  1.17s/it] 17%|█▋        | 11/64 [00:13<01:00,  1.13s/it] 19%|█▉        | 12/64 [00:14<00:59,  1.14s/it] 20%|██        | 13/64 [00:15<00:55,  1.08s/it] 22%|██▏       | 14/64 [00:16<00:56,  1.13s/it] 23%|██▎       | 15/64 [00:17<00:55,  1.13s/it] 25%|██▌       | 16/64 [00:18<00:50,  1.06s/it] 27%|██▋       | 17/64 [00:19<00:47,  1.01s/it] 28%|██▊       | 18/64 [00:20<00:46,  1.01s/it] 30%|██▉       | 19/64 [00:21<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:22<00:43,  1.00it/s] 33%|███▎      | 21/64 [00:23<00:47,  1.09s/it] 34%|███▍      | 22/64 [00:24<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:25<00:41,  1.00s/it] 38%|███▊      | 24/64 [00:26<00:40,  1.00s/it] 39%|███▉      | 25/64 [00:27<00:41,  1.06s/it] 41%|████      | 26/64 [00:29<00:41,  1.09s/it] 42%|████▏     | 27/64 [00:30<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:31<00:40,  1.11s/it] 45%|████▌     | 29/64 [00:32<00:39,  1.11s/it] 47%|████▋     | 30/64 [00:33<00:40,  1.19s/it] 48%|████▊     | 31/64 [00:35<00:40,  1.22s/it] 50%|█████     | 32/64 [00:36<00:36,  1.13s/it] 52%|█████▏    | 33/64 [00:37<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:38<00:34,  1.15s/it] 55%|█████▍    | 35/64 [00:39<00:33,  1.17s/it] 56%|█████▋    | 36/64 [00:40<00:32,  1.14s/it] 58%|█████▊    | 37/64 [00:41<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:42<00:27,  1.05s/it] 61%|██████    | 39/64 [00:43<00:26,  1.06s/it] 62%|██████▎   | 40/64 [00:44<00:26,  1.10s/it] 64%|██████▍   | 41/64 [00:45<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:46<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:47<00:21,  1.03s/it] 69%|██████▉   | 44/64 [00:49<00:21,  1.08s/it] 70%|███████   | 45/64 [00:49<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:51<00:18,  1.03s/it] 73%|███████▎  | 47/64 [00:52<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:53<00:18,  1.16s/it] 77%|███████▋  | 49/64 [00:54<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:55<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:56<00:14,  1.12s/it] 81%|████████▏ | 52/64 [00:57<00:12,  1.08s/it] 83%|████████▎ | 53/64 [00:59<00:12,  1.13s/it] 84%|████████▍ | 54/64 [01:00<00:11,  1.12s/it] 86%|████████▌ | 55/64 [01:01<00:10,  1.13s/it] 88%|████████▊ | 56/64 [01:02<00:08,  1.07s/it] 89%|████████▉ | 57/64 [01:03<00:08,  1.16s/it] 91%|█████████ | 58/64 [01:04<00:06,  1.12s/it] 92%|█████████▏| 59/64 [01:05<00:05,  1.13s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.06s/it] 95%|█████████▌| 61/64 [01:07<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:08<00:02,  1.08s/it] 98%|█████████▊| 63/64 [01:10<00:01,  1.12s/it]100%|██████████| 64/64 [01:11<00:00,  1.15s/it]100%|██████████| 64/64 [01:11<00:00,  1.11s/it]
Perceptual loss: 0.5071 (weight=0.05)
Perceptual loss: 0.4363 (weight=0.05)
Perceptual loss: 0.5277 (weight=0.05)
Perceptual loss: 0.4402 (weight=0.05)
Perceptual loss: 0.5187 (weight=0.05)
Perceptual loss: 0.4550 (weight=0.05)
Perceptual loss: 0.5576 (weight=0.05)
Perceptual loss: 0.3677 (weight=0.05)
Perceptual loss: 0.4497 (weight=0.05)
Perceptual loss: 0.5040 (weight=0.05)
Perceptual loss: 0.6101 (weight=0.05)
Perceptual loss: 0.5450 (weight=0.05)
Perceptual loss: 0.5075 (weight=0.05)
Perceptual loss: 0.5736 (weight=0.05)
Perceptual loss: 0.5504 (weight=0.05)
Perceptual loss: 0.4152 (weight=0.05)
Perceptual loss: 0.4727 (weight=0.05)
Perceptual loss: 0.5833 (weight=0.05)
Perceptual loss: 0.4853 (weight=0.05)
Perceptual loss: 0.5346 (weight=0.05)
Perceptual loss: 0.4703 (weight=0.05)
Perceptual loss: 0.5081 (weight=0.05)
Perceptual loss: 0.5321 (weight=0.05)
Perceptual loss: 0.4270 (weight=0.05)
Perceptual loss: 0.4305 (weight=0.05)
Perceptual loss: 0.5089 (weight=0.05)
Perceptual loss: 0.4629 (weight=0.05)
Perceptual loss: 0.4028 (weight=0.05)
Perceptual loss: 0.4831 (weight=0.05)
Perceptual loss: 0.6664 (weight=0.05)
