nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.6204 (weight=0.02)
Perceptual loss: 0.7807 (weight=0.02)
Perceptual loss: 0.6503 (weight=0.02)
Perceptual loss: 0.5363 (weight=0.02)
Perceptual loss: 0.6398 (weight=0.02)
Perceptual loss: 0.7950 (weight=0.02)
Perceptual loss: 0.8504 (weight=0.02)
Perceptual loss: 0.8419 (weight=0.02)
Perceptual loss: 0.7710 (weight=0.02)
Perceptual loss: 0.7404 (weight=0.02)
Perceptual loss: 0.8313 (weight=0.02)
Perceptual loss: 0.7768 (weight=0.02)
Perceptual loss: 0.6028 (weight=0.02)
Perceptual loss: 0.7612 (weight=0.02)
Perceptual loss: 0.7789 (weight=0.02)
Perceptual loss: 0.8302 (weight=0.02)
Perceptual loss: 0.8184 (weight=0.02)
Perceptual loss: 0.6909 (weight=0.02)
Perceptual loss: 0.7614 (weight=0.02)
Perceptual loss: 0.6000 (weight=0.02)
Perceptual loss: 0.7556 (weight=0.02)
Perceptual loss: 0.5213 (weight=0.02)
Perceptual loss: 0.7027 (weight=0.02)
Perceptual loss: 0.7549 (weight=0.02)
Perceptual loss: 0.8039 (weight=0.02)
Perceptual loss: 0.7366 (weight=0.02)
Perceptual loss: 0.8143 (weight=0.02)
Perceptual loss: 0.5668 (weight=0.02)
Perceptual loss: 0.5908 (weight=0.02)
Perceptual loss: 0.7063 (weight=0.02)
Perceptual loss: 0.8472 (weight=0.02)
Perceptual loss: 0.6866 (weight=0.02)
Perceptual loss: 0.7581 (weight=0.02)
Perceptual loss: 0.7199 (weight=0.02)
Perceptual loss: 0.6160 (weight=0.02)
Perceptual loss: 0.6996 (weight=0.02)
Perceptual loss: 0.9185 (weight=0.02)
Perceptual loss: 0.6536 (weight=0.02)
Perceptual loss: 0.7365 (weight=0.02)
Perceptual loss: 0.6671 (weight=0.02)
Perceptual loss: 0.7421 (weight=0.02)
Perceptual loss: 0.7132 (weight=0.02)
Perceptual loss: 1.0208 (weight=0.02)
Perceptual loss: 0.7830 (weight=0.02)
Perceptual loss: 0.7631 (weight=0.02)
Perceptual loss: 0.9277 (weight=0.02)
Perceptual loss: 0.7107 (weight=0.02)
Perceptual loss: 0.6277 (weight=0.02)
Perceptual loss: 0.7385 (weight=0.02)
Perceptual loss: 0.7986 (weight=0.02)
train overall loss: 0.5943154096603394 detector_loss: 0.44424358010292053 of 256 nums, #avg learned keypoints:20.3046875  descriptor_loss: 0.15007184445858002 of 256 nums
save model for epoch 116
Epoch 117/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:09,  1.11s/it]  3%|▎         | 2/64 [00:02<01:03,  1.03s/it]  5%|▍         | 3/64 [00:03<01:03,  1.04s/it]  6%|▋         | 4/64 [00:04<01:05,  1.10s/it]  8%|▊         | 5/64 [00:05<01:03,  1.08s/it]  9%|▉         | 6/64 [00:06<01:06,  1.14s/it] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:08<01:01,  1.10s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.02s/it] 16%|█▌        | 10/64 [00:10<00:54,  1.00s/it] 17%|█▋        | 11/64 [00:11<00:54,  1.03s/it] 19%|█▉        | 12/64 [00:12<00:49,  1.06it/s] 20%|██        | 13/64 [00:13<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:14<00:49,  1.00it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:17<00:47,  1.02s/it] 28%|██▊       | 18/64 [00:18<00:47,  1.03s/it] 30%|██▉       | 19/64 [00:19<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:20<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:21<00:44,  1.04s/it] 34%|███▍      | 22/64 [00:22<00:46,  1.10s/it] 36%|███▌      | 23/64 [00:23<00:42,  1.03s/it] 38%|███▊      | 24/64 [00:24<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:25<00:38,  1.01it/s] 41%|████      | 26/64 [00:26<00:37,  1.02it/s] 42%|████▏     | 27/64 [00:27<00:36,  1.03it/s] 44%|████▍     | 28/64 [00:28<00:32,  1.12it/s] 45%|████▌     | 29/64 [00:29<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:30<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:31<00:30,  1.09it/s] 50%|█████     | 32/64 [00:31<00:27,  1.14it/s] 52%|█████▏    | 33/64 [00:32<00:26,  1.17it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.09it/s] 55%|█████▍    | 35/64 [00:34<00:26,  1.09it/s] 56%|█████▋    | 36/64 [00:35<00:26,  1.08it/s] 58%|█████▊    | 37/64 [00:36<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:37<00:24,  1.05it/s] 61%|██████    | 39/64 [00:38<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:39<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:40<00:20,  1.10it/s] 66%|██████▌   | 42/64 [00:41<00:19,  1.15it/s] 67%|██████▋   | 43/64 [00:42<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.09it/s] 70%|███████   | 45/64 [00:44<00:17,  1.08it/s] 72%|███████▏  | 46/64 [00:44<00:15,  1.17it/s] 73%|███████▎  | 47/64 [00:46<00:15,  1.09it/s] 75%|███████▌  | 48/64 [00:47<00:15,  1.02it/s] 77%|███████▋  | 49/64 [00:47<00:13,  1.08it/s] 78%|███████▊  | 50/64 [00:48<00:12,  1.10it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.09it/s] 81%|████████▏ | 52/64 [00:50<00:10,  1.19it/s] 83%|████████▎ | 53/64 [00:51<00:09,  1.16it/s] 84%|████████▍ | 54/64 [00:52<00:10,  1.00s/it] 86%|████████▌ | 55/64 [00:53<00:09,  1.05s/it] 88%|████████▊ | 56/64 [00:54<00:08,  1.05s/it] 89%|████████▉ | 57/64 [00:55<00:07,  1.04s/it] 91%|█████████ | 58/64 [00:56<00:06,  1.06s/it] 92%|█████████▏| 59/64 [00:58<00:05,  1.10s/it] 94%|█████████▍| 60/64 [00:59<00:04,  1.03s/it] 95%|█████████▌| 61/64 [00:59<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.06it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.07it/s]100%|██████████| 64/64 [01:02<00:00,  1.12it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.6215 (weight=0.02)
Perceptual loss: 0.7986 (weight=0.02)
Perceptual loss: 0.8825 (weight=0.02)
Perceptual loss: 0.8340 (weight=0.02)
Perceptual loss: 0.7919 (weight=0.02)
Perceptual loss: 0.7273 (weight=0.02)
Perceptual loss: 0.5860 (weight=0.02)
Perceptual loss: 0.8552 (weight=0.02)
Perceptual loss: 0.8500 (weight=0.02)
Perceptual loss: 0.8352 (weight=0.02)
Perceptual loss: 0.8602 (weight=0.02)
Perceptual loss: 0.7455 (weight=0.02)
Perceptual loss: 0.7668 (weight=0.02)
Perceptual loss: 0.8429 (weight=0.02)
Perceptual loss: 0.7436 (weight=0.02)
Perceptual loss: 0.8129 (weight=0.02)
Perceptual loss: 0.7978 (weight=0.02)
Perceptual loss: 0.9077 (weight=0.02)
Perceptual loss: 0.8420 (weight=0.02)
Perceptual loss: 0.6283 (weight=0.02)
Perceptual loss: 0.6920 (weight=0.02)
Perceptual loss: 0.7694 (weight=0.02)
Perceptual loss: 0.6811 (weight=0.02)
Perceptual loss: 0.6319 (weight=0.02)
Perceptual loss: 0.6316 (weight=0.02)
Perceptual loss: 0.7128 (weight=0.02)
Perceptual loss: 0.8978 (weight=0.02)
Perceptual loss: 0.6782 (weight=0.02)
Perceptual loss: 0.6384 (weight=0.02)
Perceptual loss: 0.6073 (weight=0.02)
Perceptual loss: 0.7751 (weight=0.02)
Perceptual loss: 0.7734 (weight=0.02)
Perceptual loss: 0.9487 (weight=0.02)
Perceptual loss: 0.8564 (weight=0.02)
Perceptual loss: 0.7363 (weight=0.02)
Perceptual loss: 0.7944 (weight=0.02)
Perceptual loss: 0.6968 (weight=0.02)
Perceptual loss: 0.8330 (weight=0.02)
Perceptual loss: 0.8775 (weight=0.02)
Perceptual loss: 0.7372 (weight=0.02)
Perceptual loss: 0.8998 (weight=0.02)
Perceptual loss: 0.7884 (weight=0.02)
Perceptual loss: 0.6632 (weight=0.02)
Perceptual loss: 0.6276 (weight=0.02)
Perceptual loss: 0.7063 (weight=0.02)
Perceptual loss: 0.6982 (weight=0.02)
Perceptual loss: 0.7226 (weight=0.02)
Perceptual loss: 0.7173 (weight=0.02)
Perceptual loss: 0.6488 (weight=0.02)
Perceptual loss: 0.5858 (weight=0.02)
Perceptual loss: 0.7280 (weight=0.02)
Perceptual loss: 0.5870 (weight=0.02)
Perceptual loss: 0.6655 (weight=0.02)
Perceptual loss: 0.8054 (weight=0.02)
Perceptual loss: 0.6480 (weight=0.02)
Perceptual loss: 0.7732 (weight=0.02)
Perceptual loss: 0.8282 (weight=0.02)
Perceptual loss: 0.8732 (weight=0.02)
Perceptual loss: 0.7030 (weight=0.02)
Perceptual loss: 0.7347 (weight=0.02)
Perceptual loss: 0.6012 (weight=0.02)
Perceptual loss: 0.7451 (weight=0.02)
Perceptual loss: 0.6436 (weight=0.02)
Perceptual loss: 0.6025 (weight=0.02)
train overall loss: 0.591320812702179 detector_loss: 0.4428146183490753 of 256 nums, #avg learned keypoints:20.0  descriptor_loss: 0.14850617945194244 of 256 nums
save model for epoch 117
Epoch 118/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:55,  1.83s/it]  3%|▎         | 2/64 [00:03<01:29,  1.45s/it]  5%|▍         | 3/64 [00:03<01:12,  1.18s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<00:58,  1.01it/s]  9%|▉         | 6/64 [00:06<00:55,  1.05it/s] 11%|█         | 7/64 [00:07<00:51,  1.10it/s] 12%|█▎        | 8/64 [00:08<00:55,  1.01it/s] 14%|█▍        | 9/64 [00:09<00:49,  1.11it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.07it/s] 17%|█▋        | 11/64 [00:11<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:12<00:47,  1.09it/s] 20%|██        | 13/64 [00:13<00:47,  1.07it/s] 22%|██▏       | 14/64 [00:14<00:47,  1.06it/s] 23%|██▎       | 15/64 [00:14<00:44,  1.10it/s] 25%|██▌       | 16/64 [00:15<00:43,  1.11it/s] 27%|██▋       | 17/64 [00:16<00:44,  1.05it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.10it/s] 30%|██▉       | 19/64 [00:18<00:41,  1.09it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.15it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.13it/s] 34%|███▍      | 22/64 [00:21<00:37,  1.12it/s] 36%|███▌      | 23/64 [00:22<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:23<00:38,  1.04it/s] 39%|███▉      | 25/64 [00:24<00:35,  1.09it/s] 41%|████      | 26/64 [00:24<00:33,  1.14it/s] 42%|████▏     | 27/64 [00:25<00:32,  1.12it/s] 44%|████▍     | 28/64 [00:26<00:32,  1.11it/s] 45%|████▌     | 29/64 [00:27<00:29,  1.20it/s] 47%|████▋     | 30/64 [00:28<00:31,  1.08it/s] 48%|████▊     | 31/64 [00:29<00:31,  1.04it/s] 50%|█████     | 32/64 [00:30<00:32,  1.03s/it] 52%|█████▏    | 33/64 [00:31<00:31,  1.00s/it] 53%|█████▎    | 34/64 [00:32<00:32,  1.07s/it] 55%|█████▍    | 35/64 [00:33<00:30,  1.06s/it] 56%|█████▋    | 36/64 [00:35<00:30,  1.09s/it] 58%|█████▊    | 37/64 [00:36<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:36<00:26,  1.01s/it] 61%|██████    | 39/64 [00:38<00:26,  1.07s/it] 62%|██████▎   | 40/64 [00:39<00:26,  1.12s/it] 64%|██████▍   | 41/64 [00:40<00:23,  1.01s/it] 66%|██████▌   | 42/64 [00:40<00:20,  1.09it/s] 67%|██████▋   | 43/64 [00:41<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.08it/s] 70%|███████   | 45/64 [00:43<00:16,  1.12it/s] 72%|███████▏  | 46/64 [00:44<00:17,  1.03it/s] 73%|███████▎  | 47/64 [00:45<00:17,  1.03s/it] 75%|███████▌  | 48/64 [00:46<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:47<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:48<00:14,  1.01s/it] 80%|███████▉  | 51/64 [00:49<00:12,  1.04it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:51<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:52<00:08,  1.14it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.07it/s] 88%|████████▊ | 56/64 [00:54<00:08,  1.02s/it] 89%|████████▉ | 57/64 [00:55<00:06,  1.09it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.15it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.09it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:00<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:01<00:01,  1.08s/it]100%|██████████| 64/64 [01:02<00:00,  1.01s/it]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.7738 (weight=0.02)
Perceptual loss: 0.7766 (weight=0.02)
Perceptual loss: 0.8862 (weight=0.02)
Perceptual loss: 0.8964 (weight=0.02)
Perceptual loss: 0.7656 (weight=0.02)
Perceptual loss: 0.7932 (weight=0.02)
Perceptual loss: 0.6383 (weight=0.02)
Perceptual loss: 0.7672 (weight=0.02)
Perceptual loss: 0.8971 (weight=0.02)
Perceptual loss: 0.7543 (weight=0.02)
Perceptual loss: 0.6645 (weight=0.02)
Perceptual loss: 0.6842 (weight=0.02)
Perceptual loss: 0.8936 (weight=0.02)
Perceptual loss: 0.6946 (weight=0.02)
Perceptual loss: 0.6091 (weight=0.02)
Perceptual loss: 0.7597 (weight=0.02)
Perceptual loss: 0.7461 (weight=0.02)
Perceptual loss: 0.6948 (weight=0.02)
Perceptual loss: 0.8625 (weight=0.02)
Perceptual loss: 0.7052 (weight=0.02)
Perceptual loss: 0.7284 (weight=0.02)
Perceptual loss: 0.7750 (weight=0.02)
Perceptual loss: 0.8609 (weight=0.02)
Perceptual loss: 0.9029 (weight=0.02)
Perceptual loss: 0.7606 (weight=0.02)
Perceptual loss: 0.6416 (weight=0.02)
Perceptual loss: 0.7450 (weight=0.02)
Perceptual loss: 0.7571 (weight=0.02)
Perceptual loss: 0.8388 (weight=0.02)
Perceptual loss: 0.7039 (weight=0.02)
Perceptual loss: 0.6259 (weight=0.02)
Perceptual loss: 0.6619 (weight=0.02)
Perceptual loss: 0.8409 (weight=0.02)
Perceptual loss: 0.6833 (weight=0.02)
Perceptual loss: 0.7793 (weight=0.02)
Perceptual loss: 0.5545 (weight=0.02)
Perceptual loss: 0.7329 (weight=0.02)
Perceptual loss: 0.8040 (weight=0.02)
Perceptual loss: 0.8051 (weight=0.02)
Perceptual loss: 0.7891 (weight=0.02)
Perceptual loss: 0.8219 (weight=0.02)
Perceptual loss: 0.6887 (weight=0.02)
Perceptual loss: 0.4333 (weight=0.02)
Perceptual loss: 0.7086 (weight=0.02)
Perceptual loss: 0.8875 (weight=0.02)
Perceptual loss: 0.7871 (weight=0.02)
Perceptual loss: 0.7005 (weight=0.02)
Perceptual loss: 0.6389 (weight=0.02)
Perceptual loss: 0.7798 (weight=0.02)
Perceptual loss: 0.8363 (weight=0.02)
Perceptual loss: 0.9206 (weight=0.02)
Perceptual loss: 0.7915 (weight=0.02)
Perceptual loss: 0.5942 (weight=0.02)
Perceptual loss: 0.9013 (weight=0.02)
Perceptual loss: 0.7031 (weight=0.02)
Perceptual loss: 0.8522 (weight=0.02)
Perceptual loss: 0.8164 (weight=0.02)
Perceptual loss: 0.6801 (weight=0.02)
Perceptual loss: 0.6716 (weight=0.02)
Perceptual loss: 0.7254 (weight=0.02)
Perceptual loss: 0.6674 (weight=0.02)
Perceptual loss: 0.8864 (weight=0.02)
Perceptual loss: 0.8115 (weight=0.02)
Perceptual loss: 0.8263 (weight=0.02)
train overall loss: 0.588300347328186 detector_loss: 0.444734126329422 of 256 nums, #avg learned keypoints:20.3671875  descriptor_loss: 0.14356623589992523 of 256 nums
save model for epoch 118
Epoch 119/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:50,  1.76s/it]  3%|▎         | 2/64 [00:02<01:19,  1.29s/it]  5%|▍         | 3/64 [00:03<01:14,  1.22s/it]  6%|▋         | 4/64 [00:04<01:04,  1.08s/it]  8%|▊         | 5/64 [00:05<00:59,  1.01s/it]  9%|▉         | 6/64 [00:06<01:03,  1.09s/it] 11%|█         | 7/64 [00:07<00:56,  1.00it/s] 12%|█▎        | 8/64 [00:08<00:54,  1.02it/s] 14%|█▍        | 9/64 [00:09<00:54,  1.00it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.08it/s] 17%|█▋        | 11/64 [00:11<00:51,  1.03it/s] 19%|█▉        | 12/64 [00:12<00:48,  1.08it/s] 20%|██        | 13/64 [00:13<00:48,  1.05it/s] 22%|██▏       | 14/64 [00:14<00:44,  1.12it/s] 23%|██▎       | 15/64 [00:15<00:44,  1.11it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:17<00:46,  1.02it/s] 28%|██▊       | 18/64 [00:18<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:19<00:46,  1.03s/it] 31%|███▏      | 20/64 [00:20<00:50,  1.16s/it] 33%|███▎      | 21/64 [00:22<00:53,  1.24s/it] 34%|███▍      | 22/64 [00:23<00:51,  1.22s/it] 36%|███▌      | 23/64 [00:24<00:46,  1.14s/it] 38%|███▊      | 24/64 [00:25<00:41,  1.04s/it] 39%|███▉      | 25/64 [00:26<00:42,  1.08s/it] 41%|████      | 26/64 [00:27<00:37,  1.00it/s] 42%|████▏     | 27/64 [00:28<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:28<00:32,  1.09it/s] 45%|████▌     | 29/64 [00:29<00:30,  1.15it/s] 47%|████▋     | 30/64 [00:30<00:29,  1.15it/s] 48%|████▊     | 31/64 [00:31<00:30,  1.09it/s] 50%|█████     | 32/64 [00:32<00:28,  1.14it/s] 52%|█████▏    | 33/64 [00:33<00:27,  1.13it/s] 53%|█████▎    | 34/64 [00:34<00:26,  1.15it/s] 55%|█████▍    | 35/64 [00:34<00:24,  1.20it/s] 56%|█████▋    | 36/64 [00:35<00:25,  1.11it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.02it/s] 59%|█████▉    | 38/64 [00:37<00:25,  1.04it/s] 61%|██████    | 39/64 [00:38<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:39<00:23,  1.03it/s] 64%|██████▍   | 41/64 [00:40<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:41<00:20,  1.09it/s] 67%|██████▋   | 43/64 [00:42<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:43<00:19,  1.05it/s] 70%|███████   | 45/64 [00:44<00:17,  1.09it/s] 72%|███████▏  | 46/64 [00:45<00:17,  1.01it/s] 73%|███████▎  | 47/64 [00:46<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:47<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:48<00:15,  1.05s/it] 78%|███████▊  | 50/64 [00:49<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:50<00:12,  1.03it/s] 81%|████████▏ | 52/64 [00:51<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:52<00:09,  1.12it/s] 84%|████████▍ | 54/64 [00:53<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.01it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.11it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.01it/s] 91%|█████████ | 58/64 [00:57<00:06,  1.00s/it] 92%|█████████▏| 59/64 [00:58<00:05,  1.05s/it] 94%|█████████▍| 60/64 [00:59<00:03,  1.01it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.05it/s] 97%|█████████▋| 62/64 [01:01<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:02<00:00,  1.00it/s]100%|██████████| 64/64 [01:03<00:00,  1.04s/it]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.8979 (weight=0.02)
Perceptual loss: 0.7319 (weight=0.02)
Perceptual loss: 0.7975 (weight=0.02)
Perceptual loss: 0.7725 (weight=0.02)
Perceptual loss: 0.5394 (weight=0.02)
Perceptual loss: 0.7739 (weight=0.02)
Perceptual loss: 0.7315 (weight=0.02)
Perceptual loss: 0.7841 (weight=0.02)
Perceptual loss: 0.8061 (weight=0.02)
Perceptual loss: 0.8758 (weight=0.02)
Perceptual loss: 0.7450 (weight=0.02)
Perceptual loss: 0.6474 (weight=0.02)
Perceptual loss: 0.6742 (weight=0.02)
Perceptual loss: 0.5910 (weight=0.02)
Perceptual loss: 0.6473 (weight=0.02)
Perceptual loss: 0.8248 (weight=0.02)
Perceptual loss: 0.7530 (weight=0.02)
Perceptual loss: 0.7567 (weight=0.02)
Perceptual loss: 0.8303 (weight=0.02)
Perceptual loss: 0.7025 (weight=0.02)
Perceptual loss: 0.7662 (weight=0.02)
Perceptual loss: 0.6954 (weight=0.02)
Perceptual loss: 0.6391 (weight=0.02)
Perceptual loss: 0.9215 (weight=0.02)
Perceptual loss: 0.8609 (weight=0.02)
Perceptual loss: 0.7792 (weight=0.02)
