nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0462 (weight=0.05)
Perceptual loss: 0.0382 (weight=0.05)
Perceptual loss: 0.0395 (weight=0.05)
Perceptual loss: 0.0388 (weight=0.05)
Perceptual loss: 0.0407 (weight=0.05)
Perceptual loss: 0.0421 (weight=0.05)
Perceptual loss: 0.0503 (weight=0.05)
Perceptual loss: 0.0431 (weight=0.05)
Perceptual loss: 0.0533 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
Perceptual loss: 0.0755 (weight=0.05)
Perceptual loss: 0.0242 (weight=0.05)
Perceptual loss: 0.0555 (weight=0.05)
Perceptual loss: 0.0834 (weight=0.05)
Perceptual loss: 0.1002 (weight=0.05)
Perceptual loss: 0.0924 (weight=0.05)
Perceptual loss: 0.1017 (weight=0.05)
Perceptual loss: 0.0831 (weight=0.05)
Perceptual loss: 0.0460 (weight=0.05)
Perceptual loss: 0.0358 (weight=0.05)
Perceptual loss: 0.0805 (weight=0.05)
Perceptual loss: 0.1072 (weight=0.05)
Perceptual loss: 0.0831 (weight=0.05)
Perceptual loss: 0.0785 (weight=0.05)
Perceptual loss: 0.0979 (weight=0.05)
Perceptual loss: 0.0519 (weight=0.05)
Perceptual loss: 0.0767 (weight=0.05)
Perceptual loss: 0.0897 (weight=0.05)
Perceptual loss: 0.0526 (weight=0.05)
Perceptual loss: 0.0516 (weight=0.05)
Perceptual loss: 0.0714 (weight=0.05)
Perceptual loss: 0.0769 (weight=0.05)
Perceptual loss: 0.0231 (weight=0.05)
Perceptual loss: 0.0609 (weight=0.05)
Perceptual loss: 0.0815 (weight=0.05)
Perceptual loss: 0.0825 (weight=0.05)
Perceptual loss: 0.0730 (weight=0.05)
Perceptual loss: 0.0688 (weight=0.05)
Perceptual loss: 0.0762 (weight=0.05)
Perceptual loss: 0.0612 (weight=0.05)
Perceptual loss: 0.0655 (weight=0.05)
Perceptual loss: 0.0441 (weight=0.05)
Perceptual loss: 0.0389 (weight=0.05)
Perceptual loss: 0.0414 (weight=0.05)
Perceptual loss: 0.0464 (weight=0.05)
Perceptual loss: 0.0700 (weight=0.05)
Perceptual loss: 0.0672 (weight=0.05)
Perceptual loss: 0.0649 (weight=0.05)
train overall loss: 2.038729667663574 detector_loss: 0.7816237211227417 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.2571059465408325 of 256 nums
save model for epoch 3
Epoch 4/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:09,  1.11s/it]  3%|▎         | 2/64 [00:01<00:58,  1.06it/s]  5%|▍         | 3/64 [00:02<00:54,  1.12it/s]  6%|▋         | 4/64 [00:03<00:59,  1.00it/s]  8%|▊         | 5/64 [00:04<00:55,  1.06it/s]  9%|▉         | 6/64 [00:05<00:53,  1.09it/s] 11%|█         | 7/64 [00:06<00:53,  1.07it/s] 12%|█▎        | 8/64 [00:07<00:50,  1.10it/s] 14%|█▍        | 9/64 [00:08<00:48,  1.12it/s] 16%|█▌        | 10/64 [00:09<00:52,  1.02it/s] 17%|█▋        | 11/64 [00:10<00:50,  1.06it/s] 19%|█▉        | 12/64 [00:11<00:52,  1.01s/it] 20%|██        | 13/64 [00:12<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:13<00:45,  1.09it/s] 23%|██▎       | 15/64 [00:14<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:15<00:46,  1.03it/s] 27%|██▋       | 17/64 [00:16<00:44,  1.05it/s] 28%|██▊       | 18/64 [00:17<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:18<00:47,  1.06s/it] 31%|███▏      | 20/64 [00:19<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:20<00:40,  1.06it/s] 34%|███▍      | 22/64 [00:21<00:40,  1.05it/s] 36%|███▌      | 23/64 [00:22<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:23<00:38,  1.05it/s] 39%|███▉      | 25/64 [00:24<00:39,  1.01s/it] 41%|████      | 26/64 [00:25<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:26<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:27<00:35,  1.03it/s] 45%|████▌     | 29/64 [00:28<00:33,  1.06it/s] 47%|████▋     | 30/64 [00:28<00:31,  1.07it/s] 48%|████▊     | 31/64 [00:29<00:29,  1.11it/s] 50%|█████     | 32/64 [00:30<00:28,  1.14it/s] 52%|█████▏    | 33/64 [00:31<00:29,  1.05it/s] 53%|█████▎    | 34/64 [00:32<00:28,  1.06it/s] 55%|█████▍    | 35/64 [00:33<00:26,  1.11it/s] 56%|█████▋    | 36/64 [00:34<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:35<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:36<00:24,  1.07it/s] 61%|██████    | 39/64 [00:37<00:24,  1.01it/s] 62%|██████▎   | 40/64 [00:38<00:22,  1.07it/s] 64%|██████▍   | 41/64 [00:39<00:23,  1.01s/it] 66%|██████▌   | 42/64 [00:40<00:20,  1.06it/s] 67%|██████▋   | 43/64 [00:41<00:19,  1.09it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.05it/s] 70%|███████   | 45/64 [00:43<00:17,  1.07it/s] 72%|███████▏  | 46/64 [00:44<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:45<00:17,  1.06s/it] 75%|███████▌  | 48/64 [00:46<00:17,  1.09s/it] 77%|███████▋  | 49/64 [00:47<00:14,  1.00it/s] 78%|███████▊  | 50/64 [00:48<00:14,  1.01s/it] 80%|███████▉  | 51/64 [00:49<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:50<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:51<00:10,  1.00it/s] 84%|████████▍ | 54/64 [00:52<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:53<00:08,  1.05it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.07it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.07it/s] 91%|█████████ | 58/64 [00:55<00:05,  1.11it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.12it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.00it/s] 95%|█████████▌| 61/64 [00:59<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:00<00:01,  1.01it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.05it/s]100%|██████████| 64/64 [01:02<00:00,  1.02s/it]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.0548 (weight=0.05)
Perceptual loss: 0.0576 (weight=0.05)
Perceptual loss: 0.0770 (weight=0.05)
Perceptual loss: 0.0816 (weight=0.05)
Perceptual loss: 0.0963 (weight=0.05)
Perceptual loss: 0.0838 (weight=0.05)
Perceptual loss: 0.1070 (weight=0.05)
Perceptual loss: 0.0656 (weight=0.05)
Perceptual loss: 0.0862 (weight=0.05)
Perceptual loss: 0.0820 (weight=0.05)
Perceptual loss: 0.1349 (weight=0.05)
Perceptual loss: 0.0786 (weight=0.05)
Perceptual loss: 0.0982 (weight=0.05)
Perceptual loss: 0.0745 (weight=0.05)
Perceptual loss: 0.1050 (weight=0.05)
Perceptual loss: 0.1316 (weight=0.05)
Perceptual loss: 0.1328 (weight=0.05)
Perceptual loss: 0.0885 (weight=0.05)
Perceptual loss: 0.1133 (weight=0.05)
Perceptual loss: 0.0700 (weight=0.05)
Perceptual loss: 0.0937 (weight=0.05)
Perceptual loss: 0.1231 (weight=0.05)
Perceptual loss: 0.0889 (weight=0.05)
Perceptual loss: 0.0744 (weight=0.05)
Perceptual loss: 0.0980 (weight=0.05)
Perceptual loss: 0.0945 (weight=0.05)
Perceptual loss: 0.0802 (weight=0.05)
Perceptual loss: 0.1386 (weight=0.05)
Perceptual loss: 0.1328 (weight=0.05)
Perceptual loss: 0.1195 (weight=0.05)
Perceptual loss: 0.1240 (weight=0.05)
Perceptual loss: 0.1045 (weight=0.05)
Perceptual loss: 0.1996 (weight=0.05)
Perceptual loss: 0.2047 (weight=0.05)
Perceptual loss: 0.1251 (weight=0.05)
Perceptual loss: 0.1487 (weight=0.05)
Perceptual loss: 0.1360 (weight=0.05)
Perceptual loss: 0.1076 (weight=0.05)
Perceptual loss: 0.1084 (weight=0.05)
Perceptual loss: 0.0709 (weight=0.05)
Perceptual loss: 0.0747 (weight=0.05)
Perceptual loss: 0.1384 (weight=0.05)
Perceptual loss: 0.1409 (weight=0.05)
Perceptual loss: 0.1306 (weight=0.05)
Perceptual loss: 0.1353 (weight=0.05)
Perceptual loss: 0.1676 (weight=0.05)
Perceptual loss: 0.1966 (weight=0.05)
Perceptual loss: 0.1781 (weight=0.05)
Perceptual loss: 0.1792 (weight=0.05)
Perceptual loss: 0.1915 (weight=0.05)
Perceptual loss: 0.2332 (weight=0.05)
Perceptual loss: 0.1506 (weight=0.05)
Perceptual loss: 0.1834 (weight=0.05)
Perceptual loss: 0.2305 (weight=0.05)
Perceptual loss: 0.2056 (weight=0.05)
Perceptual loss: 0.2780 (weight=0.05)
Perceptual loss: 0.1635 (weight=0.05)
Perceptual loss: 0.2234 (weight=0.05)
Perceptual loss: 0.1343 (weight=0.05)
Perceptual loss: 0.1589 (weight=0.05)
Perceptual loss: 0.1797 (weight=0.05)
Perceptual loss: 0.2530 (weight=0.05)
Perceptual loss: 0.3495 (weight=0.05)
Perceptual loss: 0.2842 (weight=0.05)
train overall loss: 1.8890225887298584 detector_loss: 0.7674297094345093 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.1215928792953491 of 256 nums
save model for epoch 4
Epoch 5/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:30,  1.44s/it]  3%|▎         | 2/64 [00:02<01:17,  1.26s/it]  5%|▍         | 3/64 [00:03<01:13,  1.21s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:06<01:02,  1.08s/it] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:08<00:52,  1.06it/s] 14%|█▍        | 9/64 [00:09<00:49,  1.10it/s] 16%|█▌        | 10/64 [00:10<00:54,  1.01s/it] 17%|█▋        | 11/64 [00:11<00:50,  1.04it/s] 19%|█▉        | 12/64 [00:12<00:47,  1.09it/s] 20%|██        | 13/64 [00:13<00:51,  1.00s/it] 22%|██▏       | 14/64 [00:14<00:47,  1.04it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.09it/s] 25%|██▌       | 16/64 [00:16<00:46,  1.04it/s] 27%|██▋       | 17/64 [00:16<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:17<00:43,  1.07it/s] 30%|██▉       | 19/64 [00:18<00:44,  1.02it/s] 31%|███▏      | 20/64 [00:20<00:45,  1.04s/it] 33%|███▎      | 21/64 [00:20<00:41,  1.02it/s] 34%|███▍      | 22/64 [00:21<00:39,  1.07it/s] 36%|███▌      | 23/64 [00:22<00:38,  1.06it/s] 38%|███▊      | 24/64 [00:23<00:35,  1.11it/s] 39%|███▉      | 25/64 [00:24<00:33,  1.15it/s] 41%|████      | 26/64 [00:25<00:32,  1.19it/s] 42%|████▏     | 27/64 [00:25<00:31,  1.19it/s] 44%|████▍     | 28/64 [00:26<00:29,  1.20it/s] 45%|████▌     | 29/64 [00:27<00:29,  1.19it/s] 47%|████▋     | 30/64 [00:28<00:29,  1.17it/s] 48%|████▊     | 31/64 [00:29<00:29,  1.11it/s] 50%|█████     | 32/64 [00:30<00:28,  1.13it/s] 52%|█████▏    | 33/64 [00:31<00:28,  1.08it/s] 53%|█████▎    | 34/64 [00:32<00:26,  1.13it/s] 55%|█████▍    | 35/64 [00:33<00:25,  1.12it/s] 56%|█████▋    | 36/64 [00:34<00:26,  1.05it/s] 58%|█████▊    | 37/64 [00:35<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:36<00:28,  1.08s/it] 61%|██████    | 39/64 [00:37<00:25,  1.02s/it] 62%|██████▎   | 40/64 [00:38<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:39<00:22,  1.02it/s] 66%|██████▌   | 42/64 [00:40<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:41<00:19,  1.08it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.10it/s] 70%|███████   | 45/64 [00:43<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:43<00:16,  1.11it/s] 73%|███████▎  | 47/64 [00:45<00:17,  1.01s/it] 75%|███████▌  | 48/64 [00:45<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:46<00:14,  1.05it/s] 78%|███████▊  | 50/64 [00:47<00:12,  1.10it/s] 80%|███████▉  | 51/64 [00:48<00:12,  1.04it/s] 81%|████████▏ | 52/64 [00:49<00:12,  1.02s/it] 83%|████████▎ | 53/64 [00:51<00:11,  1.07s/it] 84%|████████▍ | 54/64 [00:51<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:52<00:09,  1.01s/it] 88%|████████▊ | 56/64 [00:54<00:08,  1.05s/it] 89%|████████▉ | 57/64 [00:54<00:06,  1.02it/s] 91%|█████████ | 58/64 [00:55<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.03it/s] 94%|█████████▍| 60/64 [00:57<00:03,  1.08it/s] 95%|█████████▌| 61/64 [00:58<00:02,  1.11it/s] 97%|█████████▋| 62/64 [00:59<00:01,  1.04it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.08it/s]100%|██████████| 64/64 [01:01<00:00,  1.01s/it]100%|██████████| 64/64 [01:01<00:00,  1.04it/s]
Perceptual loss: 0.2341 (weight=0.05)
Perceptual loss: 0.2759 (weight=0.05)
Perceptual loss: 0.2296 (weight=0.05)
Perceptual loss: 0.1537 (weight=0.05)
Perceptual loss: 0.2272 (weight=0.05)
Perceptual loss: 0.2038 (weight=0.05)
Perceptual loss: 0.1685 (weight=0.05)
Perceptual loss: 0.1510 (weight=0.05)
Perceptual loss: 0.1732 (weight=0.05)
Perceptual loss: 0.1776 (weight=0.05)
Perceptual loss: 0.2092 (weight=0.05)
Perceptual loss: 0.2520 (weight=0.05)
Perceptual loss: 0.2187 (weight=0.05)
Perceptual loss: 0.2138 (weight=0.05)
Perceptual loss: 0.2308 (weight=0.05)
Perceptual loss: 0.2585 (weight=0.05)
Perceptual loss: 0.3164 (weight=0.05)
Perceptual loss: 0.2723 (weight=0.05)
Perceptual loss: 0.2385 (weight=0.05)
Perceptual loss: 0.2329 (weight=0.05)
Perceptual loss: 0.3162 (weight=0.05)
Perceptual loss: 0.2370 (weight=0.05)
Perceptual loss: 0.2254 (weight=0.05)
Perceptual loss: 0.2984 (weight=0.05)
Perceptual loss: 0.2148 (weight=0.05)
Perceptual loss: 0.3158 (weight=0.05)
Perceptual loss: 0.2407 (weight=0.05)
Perceptual loss: 0.2534 (weight=0.05)
Perceptual loss: 0.3311 (weight=0.05)
Perceptual loss: 0.3216 (weight=0.05)
Perceptual loss: 0.2619 (weight=0.05)
Perceptual loss: 0.2612 (weight=0.05)
Perceptual loss: 0.2993 (weight=0.05)
Perceptual loss: 0.2751 (weight=0.05)
Perceptual loss: 0.3438 (weight=0.05)
Perceptual loss: 0.2715 (weight=0.05)
Perceptual loss: 0.2348 (weight=0.05)
Perceptual loss: 0.3169 (weight=0.05)
Perceptual loss: 0.2915 (weight=0.05)
Perceptual loss: 0.2529 (weight=0.05)
Perceptual loss: 0.1950 (weight=0.05)
Perceptual loss: 0.3952 (weight=0.05)
Perceptual loss: 0.4340 (weight=0.05)
Perceptual loss: 0.3129 (weight=0.05)
Perceptual loss: 0.4347 (weight=0.05)
Perceptual loss: 0.3354 (weight=0.05)
Perceptual loss: 0.3320 (weight=0.05)
Perceptual loss: 0.4416 (weight=0.05)
Perceptual loss: 0.3327 (weight=0.05)
Perceptual loss: 0.3680 (weight=0.05)
Perceptual loss: 0.3904 (weight=0.05)
Perceptual loss: 0.3283 (weight=0.05)
Perceptual loss: 0.3948 (weight=0.05)
Perceptual loss: 0.3920 (weight=0.05)
Perceptual loss: 0.4230 (weight=0.05)
Perceptual loss: 0.3728 (weight=0.05)
Perceptual loss: 0.3768 (weight=0.05)
Perceptual loss: 0.3104 (weight=0.05)
Perceptual loss: 0.4281 (weight=0.05)
Perceptual loss: 0.3424 (weight=0.05)
Perceptual loss: 0.4342 (weight=0.05)
Perceptual loss: 0.2479 (weight=0.05)
Perceptual loss: 0.3841 (weight=0.05)
Perceptual loss: 0.4846 (weight=0.05)
train overall loss: 1.7002968788146973 detector_loss: 0.7554129362106323 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 0.9448839426040649 of 256 nums
save model for epoch 5
Epoch 6/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:16,  1.21s/it]  3%|▎         | 2/64 [00:02<01:05,  1.06s/it]  5%|▍         | 3/64 [00:03<01:05,  1.07s/it]  6%|▋         | 4/64 [00:04<01:05,  1.09s/it]  8%|▊         | 5/64 [00:05<00:57,  1.02it/s]  9%|▉         | 6/64 [00:05<00:53,  1.08it/s] 11%|█         | 7/64 [00:07<00:54,  1.04it/s] 12%|█▎        | 8/64 [00:07<00:51,  1.09it/s] 14%|█▍        | 9/64 [00:08<00:49,  1.10it/s] 16%|█▌        | 10/64 [00:09<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:11<00:56,  1.07s/it] 19%|█▉        | 12/64 [00:11<00:51,  1.01it/s] 20%|██        | 13/64 [00:12<00:47,  1.08it/s] 22%|██▏       | 14/64 [00:13<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:15<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:16<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:17<00:48,  1.03s/it] 28%|██▊       | 18/64 [00:18<00:49,  1.07s/it] 30%|██▉       | 19/64 [00:19<00:45,  1.00s/it] 31%|███▏      | 20/64 [00:20<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:20<00:40,  1.06it/s] 34%|███▍      | 22/64 [00:21<00:37,  1.12it/s] 36%|███▌      | 23/64 [00:22<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:23<00:39,  1.01it/s] 39%|███▉      | 25/64 [00:24<00:36,  1.06it/s] 41%|████      | 26/64 [00:25<00:34,  1.11it/s] 42%|████▏     | 27/64 [00:26<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:27<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:28<00:35,  1.00s/it] 47%|████▋     | 30/64 [00:29<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:30<00:34,  1.05s/it] 50%|█████     | 32/64 [00:32<00:33,  1.04s/it] 52%|█████▏    | 33/64 [00:33<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:34<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:35<00:29,  1.01s/it] 56%|█████▋    | 36/64 [00:35<00:27,  1.03it/s] 58%|█████▊    | 37/64 [00:36<00:25,  1.07it/s] 59%|█████▉    | 38/64 [00:37<00:25,  1.03it/s] 61%|██████    | 39/64 [00:38<00:23,  1.07it/s] 62%|██████▎   | 40/64 [00:39<00:21,  1.11it/s] 64%|██████▍   | 41/64 [00:40<00:20,  1.11it/s] 66%|██████▌   | 42/64 [00:41<00:19,  1.12it/s] 67%|██████▋   | 43/64 [00:42<00:18,  1.15it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.07it/s] 70%|███████   | 45/64 [00:44<00:17,  1.12it/s] 72%|███████▏  | 46/64 [00:44<00:15,  1.14it/s] 73%|███████▎  | 47/64 [00:45<00:14,  1.15it/s] 75%|███████▌  | 48/64 [00:46<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:48<00:15,  1.01s/it] 78%|███████▊  | 50/64 [00:48<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:49<00:12,  1.03it/s] 81%|████████▏ | 52/64 [00:51<00:12,  1.04s/it] 83%|████████▎ | 53/64 [00:51<00:10,  1.02it/s] 84%|████████▍ | 54/64 [00:52<00:09,  1.00it/s] 86%|████████▌ | 55/64 [00:54<00:09,  1.03s/it] 88%|████████▊ | 56/64 [00:54<00:07,  1.04it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.07it/s] 91%|█████████ | 58/64 [00:56<00:06,  1.01s/it] 92%|█████████▏| 59/64 [00:58<00:05,  1.07s/it] 94%|█████████▍| 60/64 [00:58<00:04,  1.01s/it] 95%|█████████▌| 61/64 [00:59<00:02,  1.05it/s] 97%|█████████▋| 62/64 [01:00<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:02<00:01,  1.10s/it]100%|██████████| 64/64 [01:03<00:00,  1.03s/it]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.4658 (weight=0.05)
Perceptual loss: 0.5084 (weight=0.05)
Perceptual loss: 0.5366 (weight=0.05)
Perceptual loss: 0.4729 (weight=0.05)
Perceptual loss: 0.4121 (weight=0.05)
Perceptual loss: 0.4034 (weight=0.05)
Perceptual loss: 0.3745 (weight=0.05)
Perceptual loss: 0.3963 (weight=0.05)
Perceptual loss: 0.4365 (weight=0.05)
Perceptual loss: 0.2951 (weight=0.05)
Perceptual loss: 0.4875 (weight=0.05)
Perceptual loss: 0.4366 (weight=0.05)
Perceptual loss: 0.4119 (weight=0.05)
Perceptual loss: 0.3824 (weight=0.05)
Perceptual loss: 0.4299 (weight=0.05)
Perceptual loss: 0.4884 (weight=0.05)
Perceptual loss: 0.4807 (weight=0.05)
Perceptual loss: 0.5605 (weight=0.05)
Perceptual loss: 0.5210 (weight=0.05)
Perceptual loss: 0.5251 (weight=0.05)
Perceptual loss: 0.5027 (weight=0.05)
Perceptual loss: 0.4004 (weight=0.05)
Perceptual loss: 0.4893 (weight=0.05)
Perceptual loss: 0.3904 (weight=0.05)
Perceptual loss: 0.5755 (weight=0.05)
Perceptual loss: 0.5347 (weight=0.05)
Perceptual loss: 0.6834 (weight=0.05)
Perceptual loss: 0.6619 (weight=0.05)
Perceptual loss: 0.4686 (weight=0.05)
Perceptual loss: 0.5830 (weight=0.05)
Perceptual loss: 0.5190 (weight=0.05)
Perceptual loss: 0.4767 (weight=0.05)
Perceptual loss: 0.4347 (weight=0.05)
Perceptual loss: 0.5532 (weight=0.05)
Perceptual loss: 0.4357 (weight=0.05)
Perceptual loss: 0.4694 (weight=0.05)
Perceptual loss: 0.5086 (weight=0.05)
Perceptual loss: 0.5164 (weight=0.05)
Perceptual loss: 0.5777 (weight=0.05)
Perceptual loss: 0.5469 (weight=0.05)
Perceptual loss: 0.6066 (weight=0.05)
Perceptual loss: 0.5894 (weight=0.05)
