nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.5584 (weight=0.04)
Perceptual loss: 0.5459 (weight=0.04)
Perceptual loss: 0.5613 (weight=0.04)
Perceptual loss: 0.5005 (weight=0.04)
Perceptual loss: 0.6257 (weight=0.04)
Perceptual loss: 0.6389 (weight=0.04)
Perceptual loss: 0.7898 (weight=0.04)
Perceptual loss: 0.7356 (weight=0.04)
Perceptual loss: 0.7178 (weight=0.04)
Perceptual loss: 0.6959 (weight=0.04)
Perceptual loss: 0.6416 (weight=0.04)
Perceptual loss: 0.6269 (weight=0.04)
Perceptual loss: 0.5938 (weight=0.04)
Perceptual loss: 0.8239 (weight=0.04)
Perceptual loss: 0.5690 (weight=0.04)
Perceptual loss: 0.7216 (weight=0.04)
Perceptual loss: 0.7892 (weight=0.04)
Perceptual loss: 0.8622 (weight=0.04)
Perceptual loss: 0.4479 (weight=0.04)
Perceptual loss: 0.5933 (weight=0.04)
Perceptual loss: 0.6121 (weight=0.04)
Perceptual loss: 0.6537 (weight=0.04)
Perceptual loss: 0.5433 (weight=0.04)
Perceptual loss: 0.6484 (weight=0.04)
Perceptual loss: 0.7068 (weight=0.04)
Perceptual loss: 0.6480 (weight=0.04)
Perceptual loss: 0.7200 (weight=0.04)
Perceptual loss: 0.6478 (weight=0.04)
Perceptual loss: 0.6606 (weight=0.04)
Perceptual loss: 0.8224 (weight=0.04)
Perceptual loss: 0.8127 (weight=0.04)
Perceptual loss: 0.6479 (weight=0.04)
Perceptual loss: 0.8124 (weight=0.04)
Perceptual loss: 0.5070 (weight=0.04)
Perceptual loss: 0.7699 (weight=0.04)
Perceptual loss: 0.7684 (weight=0.04)
Perceptual loss: 0.5632 (weight=0.04)
Perceptual loss: 0.5383 (weight=0.04)
Perceptual loss: 0.6472 (weight=0.04)
Perceptual loss: 0.6769 (weight=0.04)
Perceptual loss: 0.7578 (weight=0.04)
Perceptual loss: 0.5457 (weight=0.04)
Perceptual loss: 0.6912 (weight=0.04)
Perceptual loss: 0.6245 (weight=0.04)
Perceptual loss: 0.8415 (weight=0.04)
Perceptual loss: 0.5962 (weight=0.04)
train overall loss: 0.6677867770195007 detector_loss: 0.4705353379249573 of 256 nums, #avg learned keypoints:15.28515625  descriptor_loss: 0.19725143909454346 of 256 nums
save model for epoch 65
Epoch 66/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:26,  2.32s/it]  3%|▎         | 2/64 [00:03<01:30,  1.46s/it]  5%|▍         | 3/64 [00:03<01:08,  1.13s/it]  6%|▋         | 4/64 [00:04<01:05,  1.08s/it]  8%|▊         | 5/64 [00:05<00:58,  1.00it/s]  9%|▉         | 6/64 [00:06<01:01,  1.06s/it] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:08<00:55,  1.01it/s] 14%|█▍        | 9/64 [00:09<00:52,  1.05it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.07it/s] 17%|█▋        | 11/64 [00:11<00:46,  1.15it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.04it/s] 20%|██        | 13/64 [00:13<00:52,  1.04s/it] 22%|██▏       | 14/64 [00:14<00:48,  1.02it/s] 23%|██▎       | 15/64 [00:15<00:47,  1.04it/s] 25%|██▌       | 16/64 [00:16<00:43,  1.10it/s] 27%|██▋       | 17/64 [00:17<00:41,  1.13it/s] 28%|██▊       | 18/64 [00:18<00:42,  1.08it/s] 30%|██▉       | 19/64 [00:18<00:39,  1.14it/s] 31%|███▏      | 20/64 [00:20<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:21<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:21<00:39,  1.08it/s] 36%|███▌      | 23/64 [00:23<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:24<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:25<00:42,  1.08s/it] 41%|████      | 26/64 [00:26<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:26<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:27<00:34,  1.06it/s] 45%|████▌     | 29/64 [00:29<00:34,  1.01it/s] 47%|████▋     | 30/64 [00:29<00:31,  1.06it/s] 48%|████▊     | 31/64 [00:30<00:29,  1.10it/s] 50%|█████     | 32/64 [00:31<00:30,  1.03it/s] 52%|█████▏    | 33/64 [00:32<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:33<00:26,  1.12it/s] 55%|█████▍    | 35/64 [00:34<00:27,  1.06it/s] 56%|█████▋    | 36/64 [00:35<00:24,  1.13it/s] 58%|█████▊    | 37/64 [00:35<00:22,  1.17it/s] 59%|█████▉    | 38/64 [00:36<00:21,  1.22it/s] 61%|██████    | 39/64 [00:37<00:22,  1.09it/s] 62%|██████▎   | 40/64 [00:38<00:20,  1.14it/s] 64%|██████▍   | 41/64 [00:39<00:20,  1.11it/s] 66%|██████▌   | 42/64 [00:40<00:22,  1.00s/it] 67%|██████▋   | 43/64 [00:41<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:42<00:20,  1.05s/it] 70%|███████   | 45/64 [00:43<00:18,  1.02it/s] 72%|███████▏  | 46/64 [00:44<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:45<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:46<00:14,  1.08it/s] 77%|███████▋  | 49/64 [00:47<00:12,  1.16it/s] 78%|███████▊  | 50/64 [00:48<00:12,  1.16it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.16it/s] 81%|████████▏ | 52/64 [00:49<00:10,  1.17it/s] 83%|████████▎ | 53/64 [00:50<00:09,  1.14it/s] 84%|████████▍ | 54/64 [00:51<00:09,  1.04it/s] 86%|████████▌ | 55/64 [00:52<00:08,  1.11it/s] 88%|████████▊ | 56/64 [00:53<00:07,  1.07it/s] 89%|████████▉ | 57/64 [00:54<00:07,  1.01s/it] 91%|█████████ | 58/64 [00:55<00:05,  1.03it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.06it/s] 94%|█████████▍| 60/64 [00:57<00:03,  1.11it/s] 95%|█████████▌| 61/64 [00:58<00:02,  1.06it/s] 97%|█████████▋| 62/64 [00:59<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:00<00:00,  1.05it/s]100%|██████████| 64/64 [01:01<00:00,  1.04s/it]100%|██████████| 64/64 [01:01<00:00,  1.04it/s]
Perceptual loss: 0.7420 (weight=0.04)
Perceptual loss: 0.7104 (weight=0.04)
Perceptual loss: 0.4609 (weight=0.04)
Perceptual loss: 0.7270 (weight=0.04)
Perceptual loss: 0.5834 (weight=0.04)
Perceptual loss: 0.5955 (weight=0.04)
Perceptual loss: 0.7626 (weight=0.04)
Perceptual loss: 0.8031 (weight=0.04)
Perceptual loss: 0.5797 (weight=0.04)
Perceptual loss: 0.7873 (weight=0.04)
Perceptual loss: 0.7255 (weight=0.04)
Perceptual loss: 0.7173 (weight=0.04)
Perceptual loss: 0.7523 (weight=0.04)
Perceptual loss: 0.7122 (weight=0.04)
Perceptual loss: 0.6839 (weight=0.04)
Perceptual loss: 0.6786 (weight=0.04)
Perceptual loss: 0.6737 (weight=0.04)
Perceptual loss: 0.7853 (weight=0.04)
Perceptual loss: 0.7085 (weight=0.04)
Perceptual loss: 0.7839 (weight=0.04)
Perceptual loss: 0.6619 (weight=0.04)
Perceptual loss: 0.5901 (weight=0.04)
Perceptual loss: 0.7282 (weight=0.04)
Perceptual loss: 0.7810 (weight=0.04)
Perceptual loss: 0.7027 (weight=0.04)
Perceptual loss: 0.6613 (weight=0.04)
Perceptual loss: 0.7238 (weight=0.04)
Perceptual loss: 0.7080 (weight=0.04)
Perceptual loss: 0.6601 (weight=0.04)
Perceptual loss: 0.8328 (weight=0.04)
Perceptual loss: 0.7089 (weight=0.04)
Perceptual loss: 0.5832 (weight=0.04)
Perceptual loss: 0.6208 (weight=0.04)
Perceptual loss: 0.6617 (weight=0.04)
Perceptual loss: 0.6577 (weight=0.04)
Perceptual loss: 0.7322 (weight=0.04)
Perceptual loss: 0.8102 (weight=0.04)
Perceptual loss: 0.7370 (weight=0.04)
Perceptual loss: 0.6113 (weight=0.04)
Perceptual loss: 0.6627 (weight=0.04)
Perceptual loss: 0.5877 (weight=0.04)
Perceptual loss: 0.7074 (weight=0.04)
Perceptual loss: 0.7080 (weight=0.04)
Perceptual loss: 0.6629 (weight=0.04)
Perceptual loss: 0.5465 (weight=0.04)
Perceptual loss: 0.5766 (weight=0.04)
Perceptual loss: 0.6518 (weight=0.04)
Perceptual loss: 0.6616 (weight=0.04)
Perceptual loss: 0.6518 (weight=0.04)
Perceptual loss: 0.6662 (weight=0.04)
Perceptual loss: 0.5999 (weight=0.04)
Perceptual loss: 0.5868 (weight=0.04)
Perceptual loss: 0.6312 (weight=0.04)
Perceptual loss: 0.6324 (weight=0.04)
Perceptual loss: 0.6985 (weight=0.04)
Perceptual loss: 0.5614 (weight=0.04)
Perceptual loss: 0.7878 (weight=0.04)
Perceptual loss: 0.5855 (weight=0.04)
Perceptual loss: 0.7177 (weight=0.04)
Perceptual loss: 0.7043 (weight=0.04)
Perceptual loss: 0.6948 (weight=0.04)
Perceptual loss: 0.6416 (weight=0.04)
Perceptual loss: 0.6888 (weight=0.04)
Perceptual loss: 0.7138 (weight=0.04)
train overall loss: 0.6856387257575989 detector_loss: 0.4829660952091217 of 256 nums, #avg learned keypoints:14.7734375  descriptor_loss: 0.20267264544963837 of 256 nums
save model for epoch 66
Epoch 67/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:13,  1.17s/it]  3%|▎         | 2/64 [00:02<01:11,  1.15s/it]  5%|▍         | 3/64 [00:03<01:12,  1.19s/it]  6%|▋         | 4/64 [00:04<01:01,  1.02s/it]  8%|▊         | 5/64 [00:05<00:57,  1.03it/s]  9%|▉         | 6/64 [00:05<00:52,  1.10it/s] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<00:57,  1.02s/it] 14%|█▍        | 9/64 [00:09<00:57,  1.05s/it] 16%|█▌        | 10/64 [00:10<00:52,  1.03it/s] 17%|█▋        | 11/64 [00:11<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:12<00:50,  1.04it/s] 20%|██        | 13/64 [00:12<00:45,  1.12it/s] 22%|██▏       | 14/64 [00:13<00:48,  1.04it/s] 23%|██▎       | 15/64 [00:15<00:49,  1.01s/it] 25%|██▌       | 16/64 [00:16<00:53,  1.11s/it] 27%|██▋       | 17/64 [00:17<00:48,  1.04s/it] 28%|██▊       | 18/64 [00:18<00:46,  1.00s/it] 30%|██▉       | 19/64 [00:19<00:43,  1.02it/s] 31%|███▏      | 20/64 [00:20<00:44,  1.02s/it] 33%|███▎      | 21/64 [00:21<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:22<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:23<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:24<00:45,  1.14s/it] 39%|███▉      | 25/64 [00:25<00:41,  1.07s/it] 41%|████      | 26/64 [00:26<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:27<00:39,  1.07s/it] 44%|████▍     | 28/64 [00:28<00:36,  1.00s/it] 45%|████▌     | 29/64 [00:29<00:34,  1.00it/s] 47%|████▋     | 30/64 [00:30<00:35,  1.04s/it] 48%|████▊     | 31/64 [00:31<00:33,  1.00s/it] 50%|█████     | 32/64 [00:32<00:31,  1.02it/s] 52%|█████▏    | 33/64 [00:33<00:31,  1.02s/it] 53%|█████▎    | 34/64 [00:34<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.03it/s] 56%|█████▋    | 36/64 [00:36<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:37<00:26,  1.01it/s] 59%|█████▉    | 38/64 [00:38<00:26,  1.01s/it] 61%|██████    | 39/64 [00:39<00:27,  1.08s/it] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:41<00:23,  1.02s/it] 66%|██████▌   | 42/64 [00:42<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:43<00:22,  1.07s/it] 69%|██████▉   | 44/64 [00:44<00:20,  1.04s/it] 70%|███████   | 45/64 [00:45<00:20,  1.08s/it] 72%|███████▏  | 46/64 [00:47<00:19,  1.08s/it] 73%|███████▎  | 47/64 [00:48<00:18,  1.06s/it] 75%|███████▌  | 48/64 [00:48<00:15,  1.04it/s] 77%|███████▋  | 49/64 [00:49<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:50<00:13,  1.06it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.00s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.06it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:54<00:09,  1.08it/s] 86%|████████▌ | 55/64 [00:55<00:07,  1.16it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.13it/s] 89%|████████▉ | 57/64 [00:56<00:05,  1.17it/s] 91%|█████████ | 58/64 [00:57<00:04,  1.22it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.24it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.16it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.22it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.26it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.09it/s]100%|██████████| 64/64 [01:02<00:00,  1.15it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.5462 (weight=0.04)
Perceptual loss: 0.5811 (weight=0.04)
Perceptual loss: 0.7790 (weight=0.04)
Perceptual loss: 0.6074 (weight=0.04)
Perceptual loss: 0.6128 (weight=0.04)
Perceptual loss: 0.6149 (weight=0.04)
Perceptual loss: 0.7317 (weight=0.04)
Perceptual loss: 0.6990 (weight=0.04)
Perceptual loss: 0.7013 (weight=0.04)
Perceptual loss: 0.8274 (weight=0.04)
Perceptual loss: 0.7224 (weight=0.04)
Perceptual loss: 0.6429 (weight=0.04)
Perceptual loss: 0.5966 (weight=0.04)
Perceptual loss: 0.5960 (weight=0.04)
Perceptual loss: 0.6250 (weight=0.04)
Perceptual loss: 0.6829 (weight=0.04)
Perceptual loss: 0.6219 (weight=0.04)
Perceptual loss: 0.7017 (weight=0.04)
Perceptual loss: 0.6343 (weight=0.04)
Perceptual loss: 0.6029 (weight=0.04)
Perceptual loss: 0.6581 (weight=0.04)
Perceptual loss: 0.5798 (weight=0.04)
Perceptual loss: 0.5621 (weight=0.04)
Perceptual loss: 0.6209 (weight=0.04)
Perceptual loss: 0.7790 (weight=0.04)
Perceptual loss: 0.7005 (weight=0.04)
Perceptual loss: 0.6924 (weight=0.04)
Perceptual loss: 0.7240 (weight=0.04)
Perceptual loss: 0.6035 (weight=0.04)
Perceptual loss: 0.7119 (weight=0.04)
Perceptual loss: 0.8475 (weight=0.04)
Perceptual loss: 0.6592 (weight=0.04)
Perceptual loss: 0.5882 (weight=0.04)
Perceptual loss: 0.7504 (weight=0.04)
Perceptual loss: 0.5460 (weight=0.04)
Perceptual loss: 0.7994 (weight=0.04)
Perceptual loss: 0.7782 (weight=0.04)
Perceptual loss: 0.6057 (weight=0.04)
Perceptual loss: 0.5562 (weight=0.04)
Perceptual loss: 0.7166 (weight=0.04)
Perceptual loss: 0.6224 (weight=0.04)
Perceptual loss: 0.5999 (weight=0.04)
Perceptual loss: 0.7434 (weight=0.04)
Perceptual loss: 0.7022 (weight=0.04)
Perceptual loss: 0.8099 (weight=0.04)
Perceptual loss: 0.6438 (weight=0.04)
Perceptual loss: 0.7099 (weight=0.04)
Perceptual loss: 0.8106 (weight=0.04)
Perceptual loss: 0.4825 (weight=0.04)
Perceptual loss: 0.7656 (weight=0.04)
Perceptual loss: 0.5272 (weight=0.04)
Perceptual loss: 0.5143 (weight=0.04)
Perceptual loss: 0.7101 (weight=0.04)
Perceptual loss: 0.6749 (weight=0.04)
Perceptual loss: 0.6130 (weight=0.04)
Perceptual loss: 0.7202 (weight=0.04)
Perceptual loss: 0.6527 (weight=0.04)
Perceptual loss: 0.7485 (weight=0.04)
Perceptual loss: 0.6983 (weight=0.04)
Perceptual loss: 0.6339 (weight=0.04)
Perceptual loss: 0.5835 (weight=0.04)
Perceptual loss: 0.7105 (weight=0.04)
Perceptual loss: 0.7581 (weight=0.04)
Perceptual loss: 0.5159 (weight=0.04)
train overall loss: 0.6734451651573181 detector_loss: 0.4784642159938812 of 256 nums, #avg learned keypoints:14.74609375  descriptor_loss: 0.1949809491634369 of 256 nums
save model for epoch 67
Epoch 68/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:52,  1.78s/it]  3%|▎         | 2/64 [00:03<01:47,  1.74s/it]  5%|▍         | 3/64 [00:04<01:23,  1.36s/it]  6%|▋         | 4/64 [00:05<01:10,  1.17s/it]  8%|▊         | 5/64 [00:06<01:04,  1.09s/it]  9%|▉         | 6/64 [00:07<01:03,  1.10s/it] 11%|█         | 7/64 [00:08<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:09<00:54,  1.02it/s] 14%|█▍        | 9/64 [00:10<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:11<00:51,  1.04it/s] 17%|█▋        | 11/64 [00:11<00:47,  1.11it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.04it/s] 20%|██        | 13/64 [00:13<00:45,  1.13it/s] 22%|██▏       | 14/64 [00:14<00:47,  1.05it/s] 23%|██▎       | 15/64 [00:15<00:49,  1.01s/it] 25%|██▌       | 16/64 [00:16<00:48,  1.00s/it] 27%|██▋       | 17/64 [00:17<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:18<00:43,  1.07it/s] 30%|██▉       | 19/64 [00:19<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:20<00:41,  1.07it/s] 33%|███▎      | 21/64 [00:21<00:39,  1.09it/s] 34%|███▍      | 22/64 [00:22<00:36,  1.14it/s] 36%|███▌      | 23/64 [00:23<00:38,  1.05it/s] 38%|███▊      | 24/64 [00:24<00:36,  1.10it/s] 39%|███▉      | 25/64 [00:24<00:34,  1.14it/s] 41%|████      | 26/64 [00:25<00:36,  1.05it/s] 42%|████▏     | 27/64 [00:26<00:32,  1.14it/s] 44%|████▍     | 28/64 [00:27<00:32,  1.09it/s] 45%|████▌     | 29/64 [00:28<00:30,  1.14it/s] 47%|████▋     | 30/64 [00:29<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:30<00:31,  1.04it/s] 50%|█████     | 32/64 [00:31<00:29,  1.10it/s] 52%|█████▏    | 33/64 [00:32<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.10it/s] 55%|█████▍    | 35/64 [00:34<00:25,  1.14it/s] 56%|█████▋    | 36/64 [00:35<00:25,  1.11it/s] 58%|█████▊    | 37/64 [00:35<00:23,  1.17it/s] 59%|█████▉    | 38/64 [00:36<00:22,  1.17it/s] 61%|██████    | 39/64 [00:37<00:22,  1.10it/s] 62%|██████▎   | 40/64 [00:38<00:21,  1.10it/s] 64%|██████▍   | 41/64 [00:39<00:19,  1.15it/s] 66%|██████▌   | 42/64 [00:40<00:19,  1.14it/s] 67%|██████▋   | 43/64 [00:41<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.09it/s] 70%|███████   | 45/64 [00:43<00:17,  1.09it/s] 72%|███████▏  | 46/64 [00:43<00:15,  1.17it/s] 73%|███████▎  | 47/64 [00:44<00:14,  1.21it/s] 75%|███████▌  | 48/64 [00:45<00:13,  1.20it/s] 77%|███████▋  | 49/64 [00:46<00:13,  1.07it/s] 78%|███████▊  | 50/64 [00:47<00:12,  1.13it/s] 80%|███████▉  | 51/64 [00:48<00:11,  1.14it/s] 81%|████████▏ | 52/64 [00:49<00:10,  1.15it/s] 83%|████████▎ | 53/64 [00:50<00:10,  1.05it/s] 84%|████████▍ | 54/64 [00:51<00:09,  1.06it/s] 86%|████████▌ | 55/64 [00:52<00:08,  1.06it/s] 88%|████████▊ | 56/64 [00:53<00:07,  1.06it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.16it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.13it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.01it/s] 94%|█████████▍| 60/64 [00:56<00:03,  1.07it/s] 95%|█████████▌| 61/64 [00:57<00:02,  1.14it/s] 97%|█████████▋| 62/64 [00:58<00:01,  1.05it/s] 98%|█████████▊| 63/64 [00:59<00:00,  1.14it/s]100%|██████████| 64/64 [01:00<00:00,  1.09it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
Perceptual loss: 0.6486 (weight=0.04)
Perceptual loss: 0.5682 (weight=0.04)
Perceptual loss: 0.7297 (weight=0.04)
Perceptual loss: 0.7304 (weight=0.04)
Perceptual loss: 0.6552 (weight=0.04)
Perceptual loss: 0.7492 (weight=0.04)
Perceptual loss: 0.5650 (weight=0.04)
Perceptual loss: 0.6419 (weight=0.04)
Perceptual loss: 0.7278 (weight=0.04)
Perceptual loss: 0.8327 (weight=0.04)
Perceptual loss: 0.5187 (weight=0.04)
Perceptual loss: 0.8423 (weight=0.04)
Perceptual loss: 0.7394 (weight=0.04)
Perceptual loss: 0.8644 (weight=0.04)
Perceptual loss: 0.7303 (weight=0.04)
Perceptual loss: 0.5196 (weight=0.04)
Perceptual loss: 0.8886 (weight=0.04)
Perceptual loss: 0.5928 (weight=0.04)
Perceptual loss: 0.6901 (weight=0.04)
Perceptual loss: 0.5506 (weight=0.04)
Perceptual loss: 0.6320 (weight=0.04)
Perceptual loss: 0.5583 (weight=0.04)
Perceptual loss: 0.8941 (weight=0.04)
Perceptual loss: 0.6653 (weight=0.04)
Perceptual loss: 0.7574 (weight=0.04)
Perceptual loss: 0.6802 (weight=0.04)
Perceptual loss: 0.6228 (weight=0.04)
Perceptual loss: 0.6659 (weight=0.04)
Perceptual loss: 0.6923 (weight=0.04)
Perceptual loss: 0.7201 (weight=0.04)
