nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0637 (weight=0.05)
Perceptual loss: 0.0414 (weight=0.05)
Perceptual loss: 0.0198 (weight=0.05)
Perceptual loss: 0.0287 (weight=0.05)
Perceptual loss: 0.0510 (weight=0.05)
Perceptual loss: 0.0362 (weight=0.05)
Perceptual loss: 0.0393 (weight=0.05)
Perceptual loss: 0.0342 (weight=0.05)
Perceptual loss: 0.0475 (weight=0.05)
Perceptual loss: 0.0550 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
Perceptual loss: 0.0474 (weight=0.05)
Perceptual loss: 0.0956 (weight=0.05)
Perceptual loss: 0.0829 (weight=0.05)
Perceptual loss: 0.0220 (weight=0.05)
Perceptual loss: 0.0586 (weight=0.05)
Perceptual loss: 0.0709 (weight=0.05)
Perceptual loss: 0.0519 (weight=0.05)
Perceptual loss: 0.0551 (weight=0.05)
Perceptual loss: 0.0567 (weight=0.05)
Perceptual loss: 0.0505 (weight=0.05)
Perceptual loss: 0.0862 (weight=0.05)
Perceptual loss: 0.0785 (weight=0.05)
Perceptual loss: 0.0586 (weight=0.05)
Perceptual loss: 0.0493 (weight=0.05)
Perceptual loss: 0.0369 (weight=0.05)
Perceptual loss: 0.0507 (weight=0.05)
Perceptual loss: 0.0640 (weight=0.05)
Perceptual loss: 0.0314 (weight=0.05)
Perceptual loss: 0.0516 (weight=0.05)
Perceptual loss: 0.0443 (weight=0.05)
Perceptual loss: 0.0383 (weight=0.05)
Perceptual loss: 0.0638 (weight=0.05)
Perceptual loss: 0.0394 (weight=0.05)
Perceptual loss: 0.0261 (weight=0.05)
Perceptual loss: 0.0269 (weight=0.05)
Perceptual loss: 0.0240 (weight=0.05)
Perceptual loss: 0.0391 (weight=0.05)
Perceptual loss: 0.0340 (weight=0.05)
Perceptual loss: 0.0109 (weight=0.05)
Perceptual loss: 0.0361 (weight=0.05)
Perceptual loss: 0.0750 (weight=0.05)
Perceptual loss: 0.0488 (weight=0.05)
Perceptual loss: 0.1202 (weight=0.05)
Perceptual loss: 0.0835 (weight=0.05)
Perceptual loss: 0.0723 (weight=0.05)
Perceptual loss: 0.0769 (weight=0.05)
Perceptual loss: 0.0501 (weight=0.05)
Perceptual loss: 0.0386 (weight=0.05)
train overall loss: 2.061840057373047 detector_loss: 0.7887729406356812 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.2730669975280762 of 256 nums
save model for epoch 3
Epoch 4/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:24,  1.34s/it]  3%|▎         | 2/64 [00:02<01:04,  1.03s/it]  5%|▍         | 3/64 [00:03<01:03,  1.04s/it]  6%|▋         | 4/64 [00:04<01:02,  1.04s/it]  8%|▊         | 5/64 [00:05<00:57,  1.02it/s]  9%|▉         | 6/64 [00:06<00:55,  1.04it/s] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:08<00:50,  1.08it/s] 16%|█▌        | 10/64 [00:09<00:49,  1.09it/s] 17%|█▋        | 11/64 [00:10<00:52,  1.02it/s] 19%|█▉        | 12/64 [00:12<00:54,  1.04s/it] 20%|██        | 13/64 [00:12<00:50,  1.00it/s] 22%|██▏       | 14/64 [00:13<00:50,  1.00s/it] 23%|██▎       | 15/64 [00:15<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:15<00:46,  1.04it/s] 27%|██▋       | 17/64 [00:16<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:17<00:46,  1.01s/it] 30%|██▉       | 19/64 [00:19<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:19<00:44,  1.00s/it] 33%|███▎      | 21/64 [00:20<00:40,  1.06it/s] 34%|███▍      | 22/64 [00:21<00:37,  1.11it/s] 36%|███▌      | 23/64 [00:22<00:35,  1.15it/s] 38%|███▊      | 24/64 [00:23<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:24<00:39,  1.01s/it] 41%|████      | 26/64 [00:25<00:40,  1.06s/it] 42%|████▏     | 27/64 [00:26<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:27<00:36,  1.00s/it] 45%|████▌     | 29/64 [00:28<00:37,  1.06s/it] 47%|████▋     | 30/64 [00:29<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:30<00:30,  1.07it/s] 50%|█████     | 32/64 [00:31<00:30,  1.05it/s] 52%|█████▏    | 33/64 [00:32<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:33<00:28,  1.06it/s] 55%|█████▍    | 35/64 [00:34<00:28,  1.00it/s] 56%|█████▋    | 36/64 [00:35<00:26,  1.06it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:37<00:26,  1.02s/it] 61%|██████    | 39/64 [00:38<00:24,  1.04it/s] 62%|██████▎   | 40/64 [00:39<00:22,  1.06it/s] 64%|██████▍   | 41/64 [00:40<00:23,  1.03s/it] 66%|██████▌   | 42/64 [00:41<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:42<00:21,  1.00s/it] 69%|██████▉   | 44/64 [00:43<00:18,  1.06it/s] 70%|███████   | 45/64 [00:44<00:18,  1.05it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.10it/s] 73%|███████▎  | 47/64 [00:45<00:15,  1.13it/s] 75%|███████▌  | 48/64 [00:46<00:14,  1.11it/s] 77%|███████▋  | 49/64 [00:47<00:12,  1.15it/s] 78%|███████▊  | 50/64 [00:48<00:13,  1.08it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.12it/s] 81%|████████▏ | 52/64 [00:50<00:10,  1.16it/s] 83%|████████▎ | 53/64 [00:51<00:09,  1.19it/s] 84%|████████▍ | 54/64 [00:52<00:08,  1.13it/s] 86%|████████▌ | 55/64 [00:52<00:07,  1.15it/s] 88%|████████▊ | 56/64 [00:53<00:06,  1.22it/s] 89%|████████▉ | 57/64 [00:54<00:05,  1.23it/s] 91%|█████████ | 58/64 [00:55<00:04,  1.22it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.11it/s] 94%|█████████▍| 60/64 [00:57<00:03,  1.03it/s] 95%|█████████▌| 61/64 [00:58<00:03,  1.04s/it] 97%|█████████▋| 62/64 [00:59<00:01,  1.03it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.01it/s]100%|██████████| 64/64 [01:01<00:00,  1.05s/it]100%|██████████| 64/64 [01:01<00:00,  1.04it/s]
Perceptual loss: 0.0553 (weight=0.05)
Perceptual loss: 0.0642 (weight=0.05)
Perceptual loss: 0.0696 (weight=0.05)
Perceptual loss: 0.0527 (weight=0.05)
Perceptual loss: 0.0478 (weight=0.05)
Perceptual loss: 0.0306 (weight=0.05)
Perceptual loss: 0.0165 (weight=0.05)
Perceptual loss: 0.0531 (weight=0.05)
Perceptual loss: 0.0417 (weight=0.05)
Perceptual loss: 0.0470 (weight=0.05)
Perceptual loss: 0.0587 (weight=0.05)
Perceptual loss: 0.1274 (weight=0.05)
Perceptual loss: 0.0300 (weight=0.05)
Perceptual loss: 0.0237 (weight=0.05)
Perceptual loss: 0.0510 (weight=0.05)
Perceptual loss: 0.0492 (weight=0.05)
Perceptual loss: 0.0609 (weight=0.05)
Perceptual loss: 0.0541 (weight=0.05)
Perceptual loss: 0.0375 (weight=0.05)
Perceptual loss: 0.0607 (weight=0.05)
Perceptual loss: 0.0319 (weight=0.05)
Perceptual loss: 0.0931 (weight=0.05)
Perceptual loss: 0.0663 (weight=0.05)
Perceptual loss: 0.0500 (weight=0.05)
Perceptual loss: 0.0634 (weight=0.05)
Perceptual loss: 0.0857 (weight=0.05)
Perceptual loss: 0.0523 (weight=0.05)
Perceptual loss: 0.0389 (weight=0.05)
Perceptual loss: 0.0480 (weight=0.05)
Perceptual loss: 0.0452 (weight=0.05)
Perceptual loss: 0.0538 (weight=0.05)
Perceptual loss: 0.0441 (weight=0.05)
Perceptual loss: 0.0523 (weight=0.05)
Perceptual loss: 0.0440 (weight=0.05)
Perceptual loss: 0.0705 (weight=0.05)
Perceptual loss: 0.0599 (weight=0.05)
Perceptual loss: 0.0403 (weight=0.05)
Perceptual loss: 0.0745 (weight=0.05)
Perceptual loss: 0.0949 (weight=0.05)
Perceptual loss: 0.1007 (weight=0.05)
Perceptual loss: 0.0650 (weight=0.05)
Perceptual loss: 0.0648 (weight=0.05)
Perceptual loss: 0.0540 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
Perceptual loss: 0.0361 (weight=0.05)
Perceptual loss: 0.0262 (weight=0.05)
Perceptual loss: 0.0550 (weight=0.05)
Perceptual loss: 0.0333 (weight=0.05)
Perceptual loss: 0.0511 (weight=0.05)
Perceptual loss: 0.1060 (weight=0.05)
Perceptual loss: 0.0560 (weight=0.05)
Perceptual loss: 0.0570 (weight=0.05)
Perceptual loss: 0.0621 (weight=0.05)
Perceptual loss: 0.0537 (weight=0.05)
Perceptual loss: 0.0458 (weight=0.05)
Perceptual loss: 0.0542 (weight=0.05)
Perceptual loss: 0.0348 (weight=0.05)
Perceptual loss: 0.0313 (weight=0.05)
Perceptual loss: 0.0586 (weight=0.05)
Perceptual loss: 0.0172 (weight=0.05)
Perceptual loss: 0.0365 (weight=0.05)
Perceptual loss: 0.0712 (weight=0.05)
Perceptual loss: 0.1027 (weight=0.05)
Perceptual loss: 0.1075 (weight=0.05)
train overall loss: 1.9752237796783447 detector_loss: 0.7819200158119202 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.1933038234710693 of 256 nums
save model for epoch 4
Epoch 5/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:50,  1.75s/it]  3%|▎         | 2/64 [00:02<01:13,  1.19s/it]  5%|▍         | 3/64 [00:03<01:08,  1.13s/it]  6%|▋         | 4/64 [00:04<01:00,  1.01s/it]  8%|▊         | 5/64 [00:05<00:58,  1.01it/s]  9%|▉         | 6/64 [00:06<01:00,  1.04s/it] 11%|█         | 7/64 [00:07<00:56,  1.00it/s] 12%|█▎        | 8/64 [00:08<00:58,  1.05s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.01s/it] 16%|█▌        | 10/64 [00:10<00:56,  1.04s/it] 17%|█▋        | 11/64 [00:11<00:51,  1.02it/s] 19%|█▉        | 12/64 [00:12<00:51,  1.01it/s] 20%|██        | 13/64 [00:13<00:53,  1.05s/it] 22%|██▏       | 14/64 [00:14<00:49,  1.02it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.02it/s] 27%|██▋       | 17/64 [00:17<00:43,  1.07it/s] 28%|██▊       | 18/64 [00:18<00:41,  1.11it/s] 30%|██▉       | 19/64 [00:19<00:43,  1.03it/s] 31%|███▏      | 20/64 [00:20<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:21<00:41,  1.04it/s] 34%|███▍      | 22/64 [00:21<00:38,  1.09it/s] 36%|███▌      | 23/64 [00:23<00:41,  1.02s/it] 38%|███▊      | 24/64 [00:24<00:43,  1.08s/it] 39%|███▉      | 25/64 [00:25<00:38,  1.01it/s] 41%|████      | 26/64 [00:26<00:39,  1.05s/it] 42%|████▏     | 27/64 [00:27<00:39,  1.07s/it] 44%|████▍     | 28/64 [00:28<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:29<00:33,  1.05it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.02s/it] 48%|████▊     | 31/64 [00:31<00:35,  1.08s/it] 50%|█████     | 32/64 [00:32<00:31,  1.00it/s] 52%|█████▏    | 33/64 [00:33<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:34<00:31,  1.05s/it] 55%|█████▍    | 35/64 [00:35<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:36<00:27,  1.01it/s] 58%|█████▊    | 37/64 [00:37<00:27,  1.03s/it] 59%|█████▉    | 38/64 [00:38<00:24,  1.05it/s] 61%|██████    | 39/64 [00:39<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:41<00:22,  1.04it/s] 66%|██████▌   | 42/64 [00:42<00:20,  1.10it/s] 67%|██████▋   | 43/64 [00:43<00:19,  1.08it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.09it/s] 70%|███████   | 45/64 [00:44<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:46<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:46<00:16,  1.05it/s] 75%|███████▌  | 48/64 [00:47<00:14,  1.09it/s] 77%|███████▋  | 49/64 [00:48<00:14,  1.06it/s] 78%|███████▊  | 50/64 [00:49<00:12,  1.10it/s] 80%|███████▉  | 51/64 [00:50<00:11,  1.15it/s] 81%|████████▏ | 52/64 [00:51<00:10,  1.16it/s] 83%|████████▎ | 53/64 [00:52<00:09,  1.17it/s] 84%|████████▍ | 54/64 [00:53<00:09,  1.07it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.12it/s] 88%|████████▊ | 56/64 [00:54<00:06,  1.14it/s] 89%|████████▉ | 57/64 [00:55<00:05,  1.18it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.17it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.07it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.10it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:00<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:01<00:01,  1.07s/it]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.1155 (weight=0.05)
Perceptual loss: 0.0532 (weight=0.05)
Perceptual loss: 0.0757 (weight=0.05)
Perceptual loss: 0.1077 (weight=0.05)
Perceptual loss: 0.0475 (weight=0.05)
Perceptual loss: 0.0467 (weight=0.05)
Perceptual loss: 0.0584 (weight=0.05)
Perceptual loss: 0.0702 (weight=0.05)
Perceptual loss: 0.0468 (weight=0.05)
Perceptual loss: 0.0515 (weight=0.05)
Perceptual loss: 0.0554 (weight=0.05)
Perceptual loss: 0.1373 (weight=0.05)
Perceptual loss: 0.0796 (weight=0.05)
Perceptual loss: 0.1342 (weight=0.05)
Perceptual loss: 0.0766 (weight=0.05)
Perceptual loss: 0.0862 (weight=0.05)
Perceptual loss: 0.1392 (weight=0.05)
Perceptual loss: 0.0881 (weight=0.05)
Perceptual loss: 0.0920 (weight=0.05)
Perceptual loss: 0.0542 (weight=0.05)
Perceptual loss: 0.0458 (weight=0.05)
Perceptual loss: 0.0857 (weight=0.05)
Perceptual loss: 0.0713 (weight=0.05)
Perceptual loss: 0.1098 (weight=0.05)
Perceptual loss: 0.0745 (weight=0.05)
Perceptual loss: 0.0794 (weight=0.05)
Perceptual loss: 0.1018 (weight=0.05)
Perceptual loss: 0.0794 (weight=0.05)
Perceptual loss: 0.1522 (weight=0.05)
Perceptual loss: 0.1067 (weight=0.05)
Perceptual loss: 0.0774 (weight=0.05)
Perceptual loss: 0.1395 (weight=0.05)
Perceptual loss: 0.0907 (weight=0.05)
Perceptual loss: 0.1124 (weight=0.05)
Perceptual loss: 0.1344 (weight=0.05)
Perceptual loss: 0.0791 (weight=0.05)
Perceptual loss: 0.0607 (weight=0.05)
Perceptual loss: 0.1347 (weight=0.05)
Perceptual loss: 0.0723 (weight=0.05)
Perceptual loss: 0.1407 (weight=0.05)
Perceptual loss: 0.1278 (weight=0.05)
Perceptual loss: 0.1729 (weight=0.05)
Perceptual loss: 0.1024 (weight=0.05)
Perceptual loss: 0.1687 (weight=0.05)
Perceptual loss: 0.1371 (weight=0.05)
Perceptual loss: 0.2220 (weight=0.05)
Perceptual loss: 0.1280 (weight=0.05)
Perceptual loss: 0.1144 (weight=0.05)
Perceptual loss: 0.1070 (weight=0.05)
Perceptual loss: 0.1190 (weight=0.05)
Perceptual loss: 0.1359 (weight=0.05)
Perceptual loss: 0.1591 (weight=0.05)
Perceptual loss: 0.1142 (weight=0.05)
Perceptual loss: 0.1928 (weight=0.05)
Perceptual loss: 0.1650 (weight=0.05)
Perceptual loss: 0.1754 (weight=0.05)
Perceptual loss: 0.2321 (weight=0.05)
Perceptual loss: 0.1697 (weight=0.05)
Perceptual loss: 0.2028 (weight=0.05)
Perceptual loss: 0.1794 (weight=0.05)
Perceptual loss: 0.1940 (weight=0.05)
Perceptual loss: 0.0435 (weight=0.05)
Perceptual loss: 0.0675 (weight=0.05)
Perceptual loss: 0.0382 (weight=0.05)
train overall loss: 1.7928552627563477 detector_loss: 0.7769400477409363 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.0159151554107666 of 256 nums
save model for epoch 5
Epoch 6/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:21,  1.30s/it]  3%|▎         | 2/64 [00:02<01:03,  1.02s/it]  5%|▍         | 3/64 [00:03<01:02,  1.02s/it]  6%|▋         | 4/64 [00:03<00:56,  1.05it/s]  8%|▊         | 5/64 [00:04<00:52,  1.12it/s]  9%|▉         | 6/64 [00:05<00:49,  1.16it/s] 11%|█         | 7/64 [00:06<00:48,  1.18it/s] 12%|█▎        | 8/64 [00:07<00:47,  1.19it/s] 14%|█▍        | 9/64 [00:08<00:51,  1.08it/s] 16%|█▌        | 10/64 [00:09<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:10<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:11<00:47,  1.10it/s] 20%|██        | 13/64 [00:12<00:47,  1.06it/s] 22%|██▏       | 14/64 [00:13<00:49,  1.00it/s] 23%|██▎       | 15/64 [00:14<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:14<00:43,  1.10it/s] 27%|██▋       | 17/64 [00:15<00:43,  1.07it/s] 28%|██▊       | 18/64 [00:16<00:41,  1.11it/s] 30%|██▉       | 19/64 [00:17<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:18<00:43,  1.00it/s] 33%|███▎      | 21/64 [00:19<00:41,  1.05it/s] 34%|███▍      | 22/64 [00:20<00:41,  1.02it/s] 36%|███▌      | 23/64 [00:21<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:22<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:23<00:37,  1.03it/s] 41%|████      | 26/64 [00:24<00:35,  1.08it/s] 42%|████▏     | 27/64 [00:25<00:32,  1.14it/s] 44%|████▍     | 28/64 [00:26<00:31,  1.14it/s] 45%|████▌     | 29/64 [00:27<00:30,  1.17it/s] 47%|████▋     | 30/64 [00:27<00:28,  1.18it/s] 48%|████▊     | 31/64 [00:28<00:27,  1.18it/s] 50%|█████     | 32/64 [00:29<00:27,  1.18it/s] 52%|█████▏    | 33/64 [00:30<00:26,  1.16it/s] 53%|█████▎    | 34/64 [00:31<00:29,  1.03it/s] 55%|█████▍    | 35/64 [00:32<00:27,  1.07it/s] 56%|█████▋    | 36/64 [00:33<00:26,  1.05it/s] 58%|█████▊    | 37/64 [00:34<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:35<00:24,  1.04it/s] 61%|██████    | 39/64 [00:36<00:24,  1.04it/s] 62%|██████▎   | 40/64 [00:37<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:38<00:21,  1.05it/s] 66%|██████▌   | 42/64 [00:39<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:40<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.06it/s] 70%|███████   | 45/64 [00:42<00:18,  1.00it/s] 72%|███████▏  | 46/64 [00:43<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:44<00:17,  1.00s/it] 75%|███████▌  | 48/64 [00:45<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:46<00:14,  1.06it/s] 78%|███████▊  | 50/64 [00:47<00:12,  1.11it/s] 80%|███████▉  | 51/64 [00:47<00:11,  1.14it/s] 81%|████████▏ | 52/64 [00:48<00:11,  1.08it/s] 83%|████████▎ | 53/64 [00:50<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:50<00:09,  1.03it/s] 86%|████████▌ | 55/64 [00:51<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:53<00:08,  1.03s/it] 89%|████████▉ | 57/64 [00:53<00:06,  1.03it/s] 91%|█████████ | 58/64 [00:55<00:06,  1.06s/it] 92%|█████████▏| 59/64 [00:56<00:05,  1.08s/it] 94%|█████████▍| 60/64 [00:57<00:04,  1.14s/it] 95%|█████████▌| 61/64 [00:58<00:03,  1.05s/it] 97%|█████████▋| 62/64 [00:59<00:01,  1.03it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.02it/s]100%|██████████| 64/64 [01:01<00:00,  1.09it/s]100%|██████████| 64/64 [01:01<00:00,  1.05it/s]
Perceptual loss: 0.0578 (weight=0.05)
Perceptual loss: 0.1416 (weight=0.05)
Perceptual loss: 0.1954 (weight=0.05)
Perceptual loss: 0.2001 (weight=0.05)
Perceptual loss: 0.2133 (weight=0.05)
Perceptual loss: 0.1984 (weight=0.05)
Perceptual loss: 0.1634 (weight=0.05)
Perceptual loss: 0.1752 (weight=0.05)
Perceptual loss: 0.1537 (weight=0.05)
Perceptual loss: 0.1662 (weight=0.05)
Perceptual loss: 0.2197 (weight=0.05)
Perceptual loss: 0.1484 (weight=0.05)
Perceptual loss: 0.1375 (weight=0.05)
Perceptual loss: 0.0914 (weight=0.05)
Perceptual loss: 0.0939 (weight=0.05)
Perceptual loss: 0.1329 (weight=0.05)
Perceptual loss: 0.1387 (weight=0.05)
Perceptual loss: 0.1589 (weight=0.05)
Perceptual loss: 0.1566 (weight=0.05)
Perceptual loss: 0.1630 (weight=0.05)
Perceptual loss: 0.2584 (weight=0.05)
Perceptual loss: 0.2000 (weight=0.05)
Perceptual loss: 0.1712 (weight=0.05)
Perceptual loss: 0.1642 (weight=0.05)
Perceptual loss: 0.1587 (weight=0.05)
Perceptual loss: 0.2211 (weight=0.05)
Perceptual loss: 0.1879 (weight=0.05)
Perceptual loss: 0.2348 (weight=0.05)
Perceptual loss: 0.2079 (weight=0.05)
Perceptual loss: 0.2340 (weight=0.05)
Perceptual loss: 0.2626 (weight=0.05)
Perceptual loss: 0.2319 (weight=0.05)
Perceptual loss: 0.1391 (weight=0.05)
Perceptual loss: 0.1685 (weight=0.05)
Perceptual loss: 0.1516 (weight=0.05)
Perceptual loss: 0.1828 (weight=0.05)
Perceptual loss: 0.1850 (weight=0.05)
Perceptual loss: 0.1777 (weight=0.05)
Perceptual loss: 0.2552 (weight=0.05)
Perceptual loss: 0.2602 (weight=0.05)
Perceptual loss: 0.1910 (weight=0.05)
Perceptual loss: 0.2805 (weight=0.05)
